PhotonEnergy[keV],TotalCrossSection[barn/atom],K-shell,L-shell,M-shell,All Other,1s1/2,2s1/2,2p1/2,2p3/2,3s1/2,3p1/2,3p3/2,3d3/2,3d5/2,4s1/2,4p1/2,4p3/2,4d3/2,4d5/2,,,,,,,,,,,,,,
1,1.1540E+06,0.0000E+00,0.0000E+00,1.0369E+06,1.1716E+05,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,6.8775E+04,9.6745E+04,2.0162E+05,2.7252E+05,3.9721E+05,1.6190E+04,1.7744E+04,3.5371E+04,1.9654E+04,2.8202E+04,,,,,,,,,,,,,,
1.5,4.5441E+05,0.0000E+00,0.0000E+00,4.0471E+05,4.9704E+04,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,3.7820E+04,5.1456E+04,1.0238E+05,8.7104E+04,1.2595E+05,8.0314E+03,8.5905E+03,1.6643E+04,6.7826E+03,9.6566E+03,,,,,,,,,,,,,,
2,2.2710E+05,0.0000E+00,0.0000E+00,2.0093E+05,2.6167E+04,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,2.3580E+04,3.0170E+04,5.8484E+04,3.6383E+04,5.2315E+04,4.7991E+03,4.8882E+03,9.2945E+03,2.9743E+03,4.2105E+03,,,,,,,,,,,,,,
3,8.2525E+04,0.0000E+00,0.0000E+00,7.2373E+04,1.0151E+04,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,1.1520E+04,1.2886E+04,2.4215E+04,9.7911E+03,1.3962E+04,2.2599E+03,2.0522E+03,3.8044E+03,8.4671E+02,1.1882E+03,,,,,,,,,,,,,,
3.1674,7.1875E+04,0.0000E+00,0.0000E+00,6.2964E+04,8.9105E+03,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,1.0425E+04,1.1408E+04,2.1353E+04,8.1585E+03,1.1620E+04,2.0374E+03,1.8148E+03,3.3531E+03,7.1005E+02,9.9516E+02,,,,,,,,,,,,,,
3.1927,2.3541E+05,0.0000E+00,1.6499E+05,6.1686E+04,8.7408E+03,0.0000E+00,0.0000E+00,0.0000E+00,1.6499E+05,1.0272E+04,1.1203E+04,2.0959E+04,7.9417E+03,1.1309E+04,2.0065E+03,1.7821E+03,3.2910E+03,6.9180E+02,9.6941E+02,,,,,,,,,,,,,,
3.3294,2.1390E+05,0.0000E+00,1.5064E+05,5.5371E+04,7.8911E+03,0.0000E+00,0.0000E+00,0.0000E+00,1.5064E+05,9.5017E+03,1.0182E+04,1.8996E+04,6.8895E+03,9.8019E+03,1.8511E+03,1.6188E+03,2.9817E+03,6.0291E+02,8.3658E+02,,,,,,,,,,,,,,
3.3561,2.8780E+05,0.0000E+00,2.2581E+05,5.4244E+04,7.7401E+03,0.0000E+00,0.0000E+00,7.8055E+04,1.4776E+05,9.3614E+03,9.9977E+03,1.8642E+04,6.7052E+03,9.5380E+03,1.8229E+03,1.5893E+03,2.9259E+03,5.8727E+02,8.1473E+02,,,,,,,,,,,,,,
3.5767,2.4742E+05,0.0000E+00,1.9478E+05,4.6011E+04,6.6286E+03,0.0000E+00,0.0000E+00,6.7890E+04,1.2689E+05,8.3092E+03,8.6296E+03,1.6017E+04,5.3937E+03,7.6615E+03,1.6115E+03,1.3706E+03,2.5133E+03,4.7451E+02,6.5875E+02,,,,,,,,,,,,,,
3.6054,2.7841E+05,0.0000E+00,2.2684E+05,4.5070E+04,6.5008E+03,0.0000E+00,3.5786E+04,6.6673E+04,1.2438E+05,8.1854E+03,8.4706E+03,1.5713E+04,5.2478E+03,7.4530E+03,1.5867E+03,1.3452E+03,2.4655E+03,4.6206E+02,6.4135E+02,,,,,,,,,,,,,,
4,2.1585E+05,0.0000E+00,1.7642E+05,3.4397E+04,5.0377E+03,0.0000E+00,3.0631E+04,5.1545E+04,9.4243E+04,6.7181E+03,6.6249E+03,1.2204E+04,3.6619E+03,5.1882E+03,1.2947E+03,1.0514E+03,1.9148E+03,3.2572E+02,4.5100E+02,,,,,,,,,,,,,,
5,1.2135E+05,0.0000E+00,9.9329E+04,1.9134E+04,2.8878E+03,0.0000E+00,2.0769E+04,2.7992E+04,5.0568E+04,4.3506E+03,3.8315E+03,6.9516E+03,1.6603E+03,2.3396E+03,8.2936E+02,6.0811E+02,1.0922E+03,1.5067E+02,2.0746E+02,,,,,,,,,,,,,,
6,7.5436E+04,0.0000E+00,6.1837E+04,1.1780E+04,1.8183E+03,0.0000E+00,1.4968E+04,1.6873E+04,2.9996E+04,3.0189E+03,2.4024E+03,4.3061E+03,8.5450E+02,1.1984E+03,5.7152E+02,3.8197E+02,6.7815E+02,7.8733E+01,1.0788E+02,,,,,,,,,,,,,,
8,3.5098E+04,0.0000E+00,2.8809E+04,5.4248E+03,8.6444E+02,0.0000E+00,8.5676E+03,7.3823E+03,1.2859E+04,1.6632E+03,1.1124E+03,1.9552E+03,2.9032E+02,4.0379E+02,3.1254E+02,1.7776E+02,3.0970E+02,2.7322E+01,3.7125E+01,,,,,,,,,,,,,,
10,1.9169E+04,0.0000E+00,1.5739E+04,2.9498E+03,4.8024E+02,0.0000E+00,5.4210E+03,3.8018E+03,6.5162E+03,1.0300E+03,5.9620E+02,1.0316E+03,1.2267E+02,1.6940E+02,1.9284E+02,9.5702E+01,1.6422E+02,1.1695E+01,1.5777E+01,,,,,,,,,,,,,,
15,6.2650E+03,0.0000E+00,5.1429E+03,9.6065E+02,1.6146E+02,0.0000E+00,2.2380E+03,1.0908E+03,1.8141E+03,4.1534E+02,1.8200E+02,3.0559E+02,2.4454E+01,3.3272E+01,7.7443E+01,2.9441E+01,4.9044E+01,2.3733E+00,3.1539E+00,,,,,,,,,,,,,,
20,2.7983E+03,0.0000E+00,2.2960E+03,4.2886E+02,7.3406E+01,0.0000E+00,1.1498E+03,4.3663E+02,7.0963E+02,2.1174E+02,7.5531E+01,1.2393E+02,7.5327E+00,1.0121E+01,3.9422E+01,1.2281E+01,1.9995E+01,7.3855E-01,9.6924E-01,,,,,,,,,,,,,,
24.298,1.6141E+03,0.0000E+00,1.3240E+03,2.4733E+02,4.2790E+01,0.0000E+00,7.2073E+02,2.3211E+02,3.7114E+02,1.3235E+02,4.1003E+01,6.6163E+01,3.3513E+00,4.4601E+00,2.4631E+01,6.6890E+00,1.0710E+01,3.3048E-01,4.2959E-01,,,,,,,,,,,,,,
24.493,1.0105E+04,8.5269E+03,1.2944E+03,2.4180E+02,4.1850E+01,8.5269E+03,7.0689E+02,2.2613E+02,3.6134E+02,1.2980E+02,3.9980E+01,6.4466E+01,3.2412E+00,4.3119E+00,2.4156E+01,6.5228E+00,1.0436E+01,3.1971E-01,4.1541E-01,,,,,,,,,,,,,,
30,5.9930E+03,5.1073E+03,7.2632E+02,1.3572E+02,2.3712E+01,5.1073E+03,4.2841E+02,1.1598E+02,1.8194E+02,7.8565E+01,2.0892E+01,3.3068E+01,1.3812E+00,1.8175E+00,1.4620E+01,3.4248E+00,5.3545E+00,1.3694E-01,1.7599E-01,,,,,,,,,,,,,,
40,2.7595E+03,2.3715E+03,3.1801E+02,5.9458E+01,1.0513E+01,2.3715E+03,2.0594E+02,4.4375E+01,6.7692E+01,3.7773E+01,8.1744E+00,1.2575E+01,4.0785E-01,5.2758E-01,7.0327E+00,1.3448E+00,2.0434E+00,4.0671E-02,5.1387E-02,,,,,,,,,,,,,,
50,1.4924E+03,1.2889E+03,1.6677E+02,3.1196E+01,5.5580E+00,1.2889E+03,1.1477E+02,2.0884E+01,3.1110E+01,2.1074E+01,3.9028E+00,5.8610E+00,1.5770E-01,2.0108E-01,3.9244E+00,6.4356E-01,9.5461E-01,1.5783E-02,1.9656E-02,,,,,,,,,,,,,,
60,8.9550E+02,7.7572E+02,9.8124E+01,1.8365E+01,3.2895E+00,7.7572E+02,7.0491E+01,1.1237E+01,1.6396E+01,1.2960E+01,2.1215E+00,3.1197E+00,7.2551E-02,9.1366E-02,2.4138E+00,3.5042E-01,5.0898E-01,7.2796E-03,8.9536E-03,,,,,,,,,,,,,,
80,3.9458E+02,3.4293E+02,4.2290E+01,7.9225E+00,1.4292E+00,3.4293E+02,3.2148E+01,4.2112E+00,5.9312E+00,5.9254E+00,8.0580E-01,1.1435E+00,2.1389E-02,2.6392E-02,1.1040E+00,1.3342E-01,1.8698E-01,2.1531E-03,2.5944E-03,,,,,,,,,,,,,,
100,2.0728E+02,1.8047E+02,2.1948E+01,4.1149E+00,7.4570E-01,1.8047E+02,1.7289E+01,1.9678E+00,2.6914E+00,3.1934E+00,3.7974E-01,5.2327E-01,8.3566E-03,1.0151E-02,5.9519E-01,6.2974E-02,8.5690E-02,8.4316E-04,9.9996E-04,,,,,,,,,,,,,,
150,6.3702E+01,5.5569E+01,6.6558E+00,1.2496E+00,2.2790E-01,5.5569E+01,5.5084E+00,5.0029E-01,6.4709E-01,1.0212E+00,9.7676E-02,1.2730E-01,1.5631E-03,1.8532E-03,1.9044E-01,1.6238E-02,2.0887E-02,1.5824E-04,1.8304E-04,,,,,,,,,,,,,,
200,2.7620E+01,2.4111E+01,2.8709E+00,5.3948E-01,9.8726E-02,2.4111E+01,2.4371E+00,1.9331E-01,2.4052E-01,4.5284E-01,3.7961E-02,4.7610E-02,4.9453E-04,5.7692E-04,8.4479E-02,6.3208E-03,7.8187E-03,5.0058E-05,5.7336E-05,,,,,,,,,,,,,,
300,8.7059E+00,7.6042E+00,9.0109E-01,1.6943E-01,3.1126E-02,7.6042E+00,7.8468E-01,5.3182E-02,6.3230E-02,1.4610E-01,1.0530E-02,1.2570E-02,1.0522E-04,1.2352E-04,2.7280E-02,1.7522E-03,2.0703E-03,1.0652E-05,1.2298E-05,,,,,,,,,,,,,,
400,3.9698E+00,3.4686E+00,4.0986E-01,7.7099E-02,1.4188E-02,3.4686E+00,3.6146E-01,2.2340E-02,2.6060E-02,6.7383E-02,4.4385E-03,5.1946E-03,3.7537E-05,4.4951E-05,1.2585E-02,7.3895E-04,8.5619E-04,3.7859E-06,4.5020E-06,,,,,,,,,,,,,,
500,2.2233E+00,1.9432E+00,2.2902E-01,4.3088E-02,7.9372E-03,1.9432E+00,2.0351E-01,1.1801E-02,1.3709E-02,3.7963E-02,2.3489E-03,2.7374E-03,1.7584E-05,2.1779E-05,7.0909E-03,3.9124E-04,4.5111E-04,1.7726E-06,2.1917E-06,,,,,,,,,,,,,,
600,1.4173E+00,1.2392E+00,1.4567E-01,2.7409E-02,5.0520E-03,1.2392E+00,1.3010E-01,7.1896E-03,8.3843E-03,2.4277E-02,1.4331E-03,1.6761E-03,9.7535E-06,1.2724E-05,4.5348E-03,2.3869E-04,2.7621E-04,9.8759E-07,1.2723E-06,,,,,,,,,,,,,,
800,7.3076E-01,6.3930E-01,7.4794E-02,1.4068E-02,2.5952E-03,6.3930E-01,6.7230E-02,3.4567E-03,4.1080E-03,1.2547E-02,6.9103E-04,8.2056E-04,4.1321E-06,5.7631E-06,2.3438E-03,1.1500E-04,1.3541E-04,4.1477E-07,5.8105E-07,,,,,,,,,,,,,,
1000,4.5580E-01,3.9896E-01,4.6481E-02,8.7408E-03,1.6132E-03,3.9896E-01,4.1944E-02,2.0549E-03,2.4823E-03,7.8281E-03,4.0977E-04,4.9743E-04,2.2304E-06,3.3182E-06,1.4623E-03,6.8254E-05,8.2059E-05,2.2427E-07,3.3784E-07,,,,,,,,,,,,,,
1500,2.1095E-01,1.8482E-01,2.1375E-02,4.0169E-03,7.4193E-04,1.8482E-01,1.9393E-02,8.7812E-04,1.1043E-03,3.6180E-03,1.7526E-04,2.2141E-04,8.6281E-07,1.3675E-06,6.7594E-04,2.9149E-05,3.6614E-05,8.2844E-08,1.4374E-07,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# of electrons,,,,,,2,2,2,4,2,2,4,4,6,2,2,4,4,6,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
