PhotonEnergy[keV],TotalCrossSection[barn/atom],K-shell,L-shell,M-shell,All Other,1s1/2,2s1/2,2p1/2,2p3/2,3s1/2,3p1/2,3p3/2,3d3/2,3d5/2,4s1/2,4p1/2,4p3/2,4d3/2,4d5/2,4f5/2,4f7/2,5s1/2,5p1/2,5p3/2,5d3/2,5d5/2,5f5/2,5f7/2,6s1/2,6p1/2,6p3/2,6d3/2,6d5/2,7s1/2
1,2.6606E+06,0.0000E+00,0.0000E+00,0.0000E+00,2.6606E+06,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,1.6079E+05,2.1010E+05,3.4261E+05,7.4119E+05,9.5738E+05,1.7013E+04,1.3725E+04,5.2001E+04,5.2391E+04,7.9801E+04,7.0488E+03,8.9210E+03,4.1388E+03,2.8930E+03,9.0784E+03,4.1656E+02,5.8785E+02,5.1915E+02
1.2095,1.8776E+06,0.0000E+00,0.0000E+00,0.0000E+00,1.8776E+06,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,1.3151E+05,1.8649E+05,2.9190E+05,4.7205E+05,6.0490E+05,1.3149E+04,1.1364E+04,3.9624E+04,4.1261E+04,6.1590E+04,4.6161E+03,5.8026E+03,3.0972E+03,2.3049E+03,6.8058E+03,3.2203E+02,4.4839E+02,3.7852E+02
1.2192,1.8755E+06,0.0000E+00,0.0000E+00,0.0000E+00,1.8755E+06,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,2.6399E+04,1.3033E+05,1.8521E+05,2.8961E+05,4.6265E+05,5.9272E+05,1.3005E+04,1.1271E+04,3.9163E+04,4.0817E+04,6.0879E+04,4.5307E+03,5.6938E+03,3.0593E+03,2.2826E+03,6.7226E+03,3.1835E+02,4.4302E+02,3.7354E+02
1.3629,1.5107E+06,0.0000E+00,0.0000E+00,0.0000E+00,1.5107E+06,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,2.4475E+04,1.1466E+05,1.6676E+05,2.5520E+05,3.4707E+05,4.4294E+05,1.1110E+04,1.0016E+04,3.3183E+04,3.4875E+04,5.1456E+04,3.4657E+03,4.3391E+03,2.5728E+03,1.9893E+03,5.6506E+03,2.6966E+02,3.7241E+02,3.0974E+02
1.3738,1.5165E+06,0.0000E+00,0.0000E+00,0.0000E+00,1.5165E+06,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,2.9537E+04,2.4426E+04,1.1361E+05,1.6533E+05,2.5260E+05,3.3980E+05,4.3353E+05,1.0984E+04,9.9299E+03,3.2786E+04,3.4470E+04,5.0820E+04,3.3982E+03,4.2534E+03,2.5409E+03,1.9696E+03,5.5801E+03,2.6638E+02,3.6768E+02,3.0558E+02
1.5,1.2714E+06,0.0000E+00,0.0000E+00,0.0000E+00,1.2714E+06,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,2.5991E+04,2.3668E+04,1.0256E+05,1.4883E+05,2.2454E+05,2.6773E+05,3.4064E+05,9.6767E+03,9.0115E+03,2.8673E+04,3.0187E+04,4.4147E+04,2.7241E+03,3.4001E+03,2.2130E+03,1.7626E+03,4.8535E+03,2.3201E+02,3.1847E+02,2.6315E+02
2,6.9871E+05,0.0000E+00,0.0000E+00,0.0000E+00,6.9871E+05,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,1.8871E+04,2.0165E+04,6.9675E+04,9.7941E+04,1.4280E+05,1.1678E+05,1.4731E+05,6.2971E+03,6.4012E+03,1.8167E+04,1.8693E+04,2.6670E+04,1.2553E+03,1.5528E+03,1.3971E+03,1.2065E+03,3.0300E+03,1.4504E+02,1.9012E+02,1.6029E+02
3,2.8571E+05,0.0000E+00,0.0000E+00,0.0000E+00,2.8571E+05,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,1.1196E+04,1.3602E+04,3.7117E+04,4.6106E+04,6.4599E+04,3.2331E+04,4.0323E+04,3.3356E+03,3.7198E+03,9.1210E+03,8.5297E+03,1.1788E+04,3.7292E+02,4.4743E+02,7.1803E+02,6.7669E+02,1.5010E+03,6.5902E+01,8.3733E+01,7.8975E+01
3.4395,2.0911E+05,0.0000E+00,0.0000E+00,0.0000E+00,2.0911E+05,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,9.2081E+03,1.1485E+04,2.9393E+04,3.4527E+04,4.7797E+04,2.0411E+04,2.5356E+04,2.6726E+03,3.0481E+03,7.1394E+03,6.3686E+03,8.7113E+03,2.3856E+02,2.8706E+02,5.7092E+02,5.4971E+02,1.1712E+03,4.9189E+01,6.1862E+01,6.2861E+01
3.467,5.0651E+05,0.0000E+00,0.0000E+00,3.0121E+05,2.0530E+05,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,3.0121E+05,9.0997E+03,1.1369E+04,2.8989E+04,3.3931E+04,4.6939E+04,1.9862E+04,2.4670E+04,2.6380E+03,3.0121E+03,7.0367E+03,6.2583E+03,8.5554E+03,2.3242E+02,2.7960E+02,5.6329E+02,5.4297E+02,1.1541E+03,4.8337E+01,6.0754E+01,6.2026E+01
3.6122,4.5035E+05,0.0000E+00,0.0000E+00,2.6359E+05,1.8676E+05,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,2.6359E+05,8.5585E+03,1.0781E+04,2.6991E+04,3.0992E+04,4.2738E+04,1.7255E+04,2.1406E+04,2.4662E+03,2.8324E+03,6.5283E+03,5.7163E+03,7.7904E+03,2.0306E+02,2.4396E+02,5.2552E+02,5.0937E+02,1.0699E+03,4.4148E+01,5.5319E+01,5.7890E+01
3.6411,6.3248E+05,0.0000E+00,0.0000E+00,4.4912E+05,1.8335E+05,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,1.9091E+05,2.5821E+05,8.4567E+03,1.0668E+04,2.6616E+04,3.0446E+04,4.1961E+04,1.6787E+04,2.0821E+04,2.4340E+03,2.7984E+03,6.4334E+03,5.6157E+03,7.6487E+03,1.9777E+02,2.3755E+02,5.1846E+02,5.0305E+02,1.0542E+03,4.3371E+01,5.4313E+01,5.7118E+01
4,5.0055E+05,0.0000E+00,0.0000E+00,3.5320E+05,1.4735E+05,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,1.4833E+05,2.0487E+05,7.3421E+03,9.3779E+03,2.2498E+04,2.4614E+04,3.3660E+04,1.2101E+04,1.4968E+04,2.0833E+03,2.4226E+03,5.4038E+03,4.5395E+03,6.1397E+03,1.4438E+02,1.7290E+02,4.4176E+02,4.3336E+02,8.8395E+02,3.5061E+01,4.3600E+01,4.8715E+01
4.1549,4.5504E+05,0.0000E+00,0.0000E+00,3.2024E+05,1.3481E+05,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,1.3516E+05,1.8508E+05,6.9289E+03,8.8863E+03,2.0992E+04,2.2540E+04,3.0722E+04,1.0586E+04,1.3078E+04,1.9552E+03,2.2828E+03,5.0313E+03,4.1580E+03,5.6078E+03,1.2690E+02,1.5178E+02,4.1392E+02,4.0762E+02,8.2251E+02,3.2116E+01,3.9825E+01,4.5664E+01
4.1881,5.1926E+05,0.0000E+00,0.0000E+00,3.8695E+05,1.3231E+05,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,7.3428E+04,1.3244E+05,1.8108E+05,6.8443E+03,8.7858E+03,2.0687E+04,2.2123E+04,3.0135E+04,1.0291E+04,1.2711E+04,1.9293E+03,2.2543E+03,4.9561E+03,4.0815E+03,5.5014E+03,1.2349E+02,1.4767E+02,4.0829E+02,4.0238E+02,8.1010E+02,3.1526E+01,3.9069E+01,4.5046E+01
4.9981,3.3296E+05,0.0000E+00,0.0000E+00,2.4589E+05,8.7068E+04,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,5.5627E+04,8.1299E+04,1.0897E+05,5.1758E+03,6.7524E+03,1.4855E+04,1.4452E+04,1.9410E+04,5.4491E+03,6.6941E+03,1.4300E+03,1.6938E+03,3.5259E+03,2.6736E+03,3.5564E+03,6.6750E+01,7.9361E+01,3.0049E+02,3.0005E+02,5.7494E+02,2.0661E+01,2.5267E+01,3.3217E+01
5,3.3263E+05,0.0000E+00,0.0000E+00,2.4564E+05,8.6988E+04,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,5.5591E+04,8.1209E+04,1.0884E+05,5.1726E+03,6.7484E+03,1.4844E+04,1.4438E+04,1.9391E+04,5.4414E+03,6.6845E+03,1.4290E+03,1.6927E+03,3.5233E+03,2.6710E+03,3.5529E+03,6.6658E+01,7.9251E+01,3.0029E+02,2.9985E+02,5.7450E+02,2.0641E+01,2.5242E+01,3.3195E+01
5.0381,3.4647E+05,0.0000E+00,0.0000E+00,2.6104E+05,8.5426E+04,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,2.0270E+04,5.4866E+04,7.9462E+04,1.0644E+05,5.1102E+03,6.6691E+03,1.4629E+04,1.4169E+04,1.9018E+04,5.2926E+03,6.5003E+03,1.4106E+03,1.6715E+03,3.4712E+03,2.6217E+03,3.4853E+03,6.4889E+01,7.7128E+01,2.9632E+02,2.9601E+02,5.6596E+02,2.0260E+01,2.4763E+01,3.2760E+01
5.3366,3.0047E+05,0.0000E+00,0.0000E+00,2.2603E+05,7.4438E+04,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,1.9076E+04,4.9380E+04,6.7216E+04,9.0356E+04,4.6562E+03,6.0931E+03,1.3090E+04,1.2267E+04,1.6395E+04,4.2844E+03,5.2525E+03,1.2775E+03,1.5179E+03,3.0981E+03,2.2730E+03,3.0086E+03,5.2845E+01,6.2692E+01,2.6783E+02,2.6824E+02,5.0481E+02,1.7569E+01,2.1381E+01,2.9629E+01
5.3793,3.0744E+05,0.0000E+00,0.0000E+00,2.3441E+05,7.3028E+04,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,1.2756E+04,1.8914E+04,4.8636E+04,6.5775E+04,8.8331E+04,4.5959E+03,6.0166E+03,1.2889E+04,1.2023E+04,1.6058E+04,4.1601E+03,5.0987E+03,1.2600E+03,1.4976E+03,3.0493E+03,2.2280E+03,2.9474E+03,5.1354E+01,6.0907E+01,2.6409E+02,2.6457E+02,4.9682E+02,1.7222E+01,2.0946E+01,2.9218E+01
6,2.3541E+05,0.0000E+00,0.0000E+00,1.7930E+05,5.6116E+04,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,1.0924E+04,1.6851E+04,3.9346E+04,4.8350E+04,6.3824E+04,3.8356E+03,5.0374E+03,1.0386E+04,9.0837E+03,1.2026E+04,2.7692E+03,3.3821E+03,1.0418E+03,1.2415E+03,2.4477E+03,1.6880E+03,2.2145E+03,3.4552E+01,4.0829E+01,2.1758E+02,2.1854E+02,3.9837E+02,1.3054E+01,1.5745E+01,2.4103E+01
8,1.1539E+05,0.0000E+00,0.0000E+00,8.7640E+04,2.7752E+04,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,7.2493E+03,1.0986E+04,2.2382E+04,2.0499E+04,2.6524E+04,2.3439E+03,3.0532E+03,5.7304E+03,4.1762E+03,5.4034E+03,9.1721E+02,1.1094E+03,6.2342E+02,7.3830E+02,1.3402E+03,7.8280E+02,1.0042E+03,1.1730E+01,1.3722E+01,1.2917E+02,1.2892E+02,2.1772E+02,6.0624E+00,7.1493E+00,1.4358E+01
10,6.5739E+04,0.0000E+00,0.0000E+00,4.9816E+04,1.5923E+04,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,5.1099E+03,7.5026E+03,1.3925E+04,1.0249E+04,1.3029E+04,1.5729E+03,2.0080E+03,3.5203E+03,2.2050E+03,2.8008E+03,3.7739E+02,4.5278E+02,4.1355E+02,4.8110E+02,8.2067E+02,4.1642E+02,5.2461E+02,4.9056E+00,5.6902E+00,8.5263E+01,8.3602E+01,1.3323E+02,3.2286E+00,3.7388E+00,9.5008E+00
15,2.3252E+04,0.0000E+00,0.0000E+00,1.7549E+04,5.7026E+03,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,2.5401E+03,3.4173E+03,5.4765E+03,2.7436E+03,3.3716E+03,7.3683E+02,8.8119E+02,1.3733E+03,6.4212E+02,7.8736E+02,7.0686E+01,8.3432E+01,1.9097E+02,2.0920E+02,3.1945E+02,1.2292E+02,1.4952E+02,9.4005E-01,1.0723E+00,3.9093E+01,3.6112E+01,5.2078E+01,9.5482E-01,1.0677E+00,4.3742E+00
16.725,1.7534E+04,0.0000E+00,0.0000E+00,1.3219E+04,4.3146E+03,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,2.0782E+03,2.7188E+03,4.2015E+03,1.9034E+03,2.3173E+03,5.9687E+02,6.9736E+02,1.0538E+03,4.5430E+02,5.5154E+02,4.4537E+01,5.2317E+01,1.5426E+02,1.6532E+02,2.4512E+02,8.7263E+01,1.0509E+02,5.9522E-01,6.7568E-01,3.1531E+01,2.9169E+01,3.9959E+01,6.7814E-01,7.5074E-01,3.5315E+00
16.859,4.1195E+04,0.0000E+00,2.4020E+04,1.2947E+04,4.2271E+03,0.0000E+00,0.0000E+00,0.0000E+00,2.4020E+04,2.0477E+03,2.6730E+03,4.1200E+03,1.8528E+03,2.2539E+03,5.8766E+02,6.8536E+02,1.0333E+03,4.4282E+02,5.3721E+02,4.3047E+01,5.0548E+01,1.5185E+02,1.6246E+02,2.4037E+02,8.5079E+01,1.0239E+02,5.7550E-01,6.5306E-01,3.1035E+01,2.8664E+01,3.9184E+01,6.6119E-01,7.3144E-01,3.4762E+00
20,2.5890E+04,0.0000E+00,1.4890E+04,8.2786E+03,2.7206E+03,0.0000E+00,0.0000E+00,0.0000E+00,1.4890E+04,1.4835E+03,1.8387E+03,2.6849E+03,1.0337E+03,1.2377E+03,4.1962E+02,4.6955E+02,6.7477E+02,2.5416E+02,3.0337E+02,2.0640E+01,2.4045E+01,1.0803E+02,1.1113E+02,1.5700E+02,4.9077E+01,5.8110E+01,2.7787E-01,3.1278E-01,2.2034E+01,1.9607E+01,2.5593E+01,3.8165E-01,4.1541E-01,2.4713E+00
20.384,2.4618E+04,0.0000E+00,1.4152E+04,7.8759E+03,2.5900E+03,0.0000E+00,0.0000E+00,0.0000E+00,1.4152E+04,1.4301E+03,1.7625E+03,2.5583E+03,9.6811E+02,1.1569E+03,4.0403E+02,4.4986E+02,6.4305E+02,2.3873E+02,2.8443E+02,1.9007E+01,2.2121E+01,1.0397E+02,1.0646E+02,1.4963E+02,4.6123E+01,5.4513E+01,2.5607E-01,2.8797E-01,2.1202E+01,1.8783E+01,2.4391E+01,3.5870E-01,3.8972E-01,2.3783E+00
20.547,3.4167E+04,0.0000E+00,2.3917E+04,7.7128E+03,2.5370E+03,0.0000E+00,0.0000E+00,1.0065E+04,1.3852E+04,1.4083E+03,1.7313E+03,2.5068E+03,9.4180E+02,1.1246E+03,3.9765E+02,4.4183E+02,6.3016E+02,2.3253E+02,2.7683E+02,1.8359E+01,2.1360E+01,1.0231E+02,1.0455E+02,1.4663E+02,4.4938E+01,5.3067E+01,2.4742E-01,2.7814E-01,2.0862E+01,1.8446E+01,2.3902E+01,3.4947E-01,3.7940E-01,2.3403E+00
21.119,3.1853E+04,0.0000E+00,2.2314E+04,7.1757E+03,2.3626E+03,0.0000E+00,0.0000E+00,9.4492E+03,1.2865E+04,1.3355E+03,1.6276E+03,2.3365E+03,8.5635E+02,1.0198E+03,3.7639E+02,4.1514E+02,5.8757E+02,2.1234E+02,2.5211E+02,1.6292E+01,1.8929E+01,9.6789E+01,9.8224E+01,1.3673E+02,4.1066E+01,4.8365E+01,2.1978E-01,2.4673E-01,1.9730E+01,1.7330E+01,2.2289E+01,3.1939E-01,3.4582E-01,2.2137E+00
21.288,3.6090E+04,0.0000E+00,2.6749E+04,7.0267E+03,2.3143E+03,0.0000E+00,4.8573E+03,9.3017E+03,1.2590E+04,1.3150E+03,1.5984E+03,2.2890E+03,8.3297E+02,9.9124E+02,3.7041E+02,4.0768E+02,5.7572E+02,2.0680E+02,2.4534E+02,1.5735E+01,1.8275E+01,9.5238E+01,9.6454E+01,1.3398E+02,4.0003E+01,4.7076E+01,2.1235E-01,2.3829E-01,1.9413E+01,1.7018E+01,2.1840E+01,3.1113E-01,3.3662E-01,2.1782E+00
30,1.5003E+04,0.0000E+00,1.1222E+04,2.8356E+03,9.4478E+02,0.0000E+00,2.6440E+03,3.8831E+03,4.6952E+03,6.6337E+02,7.1491E+02,9.2306E+02,2.4852E+02,2.8571E+02,1.8340E+02,1.8233E+02,2.3395E+02,6.4643E+01,7.4038E+01,3.4601E+00,3.9463E+00,4.6913E+01,4.3102E+01,5.4527E+01,1.2617E+01,1.4332E+01,4.7240E-02,5.2047E-02,9.6594E+00,7.6065E+00,8.8894E+00,9.8221E-02,1.0261E-01,1.0720E+00
40,7.0644E+03,0.0000E+00,5.3070E+03,1.3155E+03,4.4191E+02,0.0000E+00,1.5057E+03,1.8035E+03,1.9978E+03,3.6353E+02,3.5050E+02,4.1573E+02,8.7862E+01,9.7869E+01,9.9464E+01,8.9733E+01,1.0617E+02,2.3577E+01,2.6159E+01,9.5077E-01,1.0661E+00,2.5369E+01,2.1222E+01,2.4789E+01,4.6309E+00,5.0957E+00,1.3079E-02,1.4166E-02,5.2215E+00,3.7465E+00,4.0418E+00,3.6078E-02,3.6513E-02,5.7939E-01
50,3.9084E+03,0.0000E+00,2.9423E+03,7.2214E+02,2.4395E+02,0.0000E+00,9.5014E+02,9.7863E+02,1.0135E+03,2.2429E+02,1.9759E+02,2.1950E+02,3.8726E+01,4.2031E+01,6.1022E+01,5.0800E+01,5.6392E+01,1.0605E+01,1.1463E+01,3.4616E-01,3.8269E-01,1.5541E+01,1.2023E+01,1.3187E+01,2.0916E+00,2.2294E+00,4.7839E-03,5.1083E-03,3.1977E+00,2.1232E+00,2.1503E+00,1.6302E-02,1.6077E-02,3.5480E-01
60,2.3998E+03,0.0000E+00,1.8087E+03,4.4138E+02,1.4974E+02,0.0000E+00,6.4245E+02,5.8876E+02,5.7746E+02,1.4964E+02,1.2234E+02,1.2877E+02,1.9706E+01,2.0923E+01,4.0577E+01,3.1571E+01,3.3245E+01,5.4748E+00,5.7894E+00,1.5122E-01,1.6516E-01,1.0325E+01,7.4783E+00,7.7843E+00,1.0821E+00,1.1294E+00,2.0964E-03,2.2113E-03,2.1240E+00,1.3209E+00,1.2693E+00,8.4449E-03,8.1477E-03,2.3566E-01
80,1.1056E+03,0.0000E+00,8.3420E+02,2.0231E+02,6.9054E+01,0.0000E+00,3.3840E+02,2.6086E+02,2.3494E+02,7.7668E+01,5.6455E+01,5.4544E+01,6.7392E+00,6.9038E+00,2.0985E+01,1.4659E+01,1.4184E+01,1.9088E+00,1.9479E+00,4.0892E-02,4.3773E-02,5.3354E+00,3.4771E+00,3.3281E+00,3.7880E-01,3.8152E-01,5.6935E-04,5.8847E-04,1.0971E+00,6.1431E-01,5.4264E-01,2.9576E-03,2.7545E-03,1.2172E-01
100,6.0425E+02,0.0000E+00,4.5617E+02,1.1029E+02,3.7799E+01,0.0000E+00,2.0207E+02,1.3789E+02,1.1621E+02,4.6088E+01,3.0653E+01,2.7697E+01,2.9301E+00,2.9195E+00,1.2433E+01,7.9966E+00,7.2399E+00,8.4015E-01,8.3414E-01,1.4963E-02,1.5762E-02,3.1603E+00,1.8991E+00,1.6972E+00,1.6719E-01,1.6379E-01,2.0890E-04,2.1248E-04,6.4960E-01,3.3554E-01,2.7737E-01,1.3057E-03,1.1832E-03,7.2073E-02
113.12,4.3260E+02,0.0000E+00,3.2664E+02,7.8869E+01,2.7093E+01,0.0000E+00,1.5117E+02,9.6819E+01,7.8653E+01,3.4398E+01,2.1814E+01,1.8991E+01,1.8504E+00,1.8161E+00,9.2735E+00,5.7045E+00,4.9772E+00,5.3370E-01,5.2206E-01,8.5988E-03,8.9789E-03,2.3573E+00,1.3606E+00,1.1675E+00,1.0635E-01,1.0265E-01,1.2022E-04,1.2119E-04,4.8442E-01,2.3952E-01,1.9082E-01,8.3061E-04,7.4163E-04,5.3746E-02
114.03,1.8188E+03,1.3955E+03,3.1965E+02,7.7177E+01,2.6515E+01,1.3955E+03,1.4833E+02,9.4630E+01,7.6692E+01,3.3750E+01,2.1338E+01,1.8532E+01,1.7962E+00,1.7613E+00,9.0985E+00,5.5809E+00,4.8577E+00,5.1827E-01,5.0648E-01,8.2964E-03,8.6589E-03,2.3128E+00,1.3311E+00,1.1395E+00,1.0329E-01,9.9597E-02,1.1601E-04,1.1688E-04,4.7527E-01,2.3434E-01,1.8625E-01,8.0667E-04,7.1958E-04,5.2731E-02
150,9.0381E+02,7.0228E+02,1.5220E+02,3.6669E+01,1.2653E+01,7.0228E+02,7.6894E+01,4.3103E+01,3.2202E+01,1.7451E+01,9.9742E+00,7.9766E+00,6.5007E-01,6.1764E-01,4.7013E+00,2.6217E+00,2.1017E+00,1.8964E-01,1.7967E-01,2.4479E-03,2.5109E-03,1.1966E+00,6.2605E-01,4.9359E-01,3.7895E-02,3.5423E-02,3.4327E-05,3.3972E-05,2.4549E-01,1.1024E-01,8.0698E-02,2.9601E-04,2.5604E-04,2.7237E-02
200,4.3115E+02,3.3809E+02,7.0294E+01,1.6911E+01,5.8565E+00,3.3809E+02,3.8224E+01,1.9007E+01,1.3063E+01,8.6721E+00,4.4962E+00,3.3035E+00,2.2822E-01,2.1093E-01,2.3359E+00,1.1870E+00,8.7434E-01,6.7167E-02,6.1949E-02,7.0840E-04,7.0636E-04,5.9444E-01,2.8377E-01,2.0556E-01,1.3453E-02,1.2238E-02,9.9628E-06,9.7178E-06,1.2195E-01,4.9975E-02,3.3615E-02,1.0511E-04,8.8509E-05,1.3531E-02
300,1.5327E+02,1.2118E+02,2.4238E+01,5.8195E+00,2.0234E+00,1.2118E+02,1.4299E+01,6.1516E+00,3.7872E+00,3.2475E+00,1.4895E+00,9.7839E-01,5.4659E-02,4.9379E-02,8.7492E-01,3.9514E-01,2.6022E-01,1.6245E-02,1.4577E-02,1.3204E-04,1.3058E-04,2.2262E-01,9.4585E-02,6.1237E-02,3.2605E-03,2.8997E-03,1.8564E-06,1.8060E-06,4.5670E-02,1.6659E-02,1.0017E-02,2.5473E-05,2.1002E-05,5.0691E-03
400,7.5474E+01,5.9974E+01,1.1714E+01,2.8078E+00,9.7816E-01,5.9974E+01,7.2291E+00,2.8487E+00,1.6366E+00,1.6431E+00,6.9796E-01,4.2718E-01,2.0807E-02,1.8797E-02,4.4278E-01,1.8561E-01,1.1370E-01,6.2187E-03,5.5724E-03,4.2670E-05,4.2961E-05,1.1265E-01,4.4465E-02,2.6817E-02,1.2486E-03,1.1099E-03,6.0040E-07,5.9594E-07,2.3108E-02,7.8318E-03,4.3873E-03,9.7585E-06,8.0562E-06,2.5662E-03
500,4.4529E+01,3.5517E+01,6.8134E+00,1.6305E+00,5.6880E-01,3.5517E+01,4.3274E+00,1.6059E+00,8.8009E-01,9.8379E-01,3.9617E-01,2.3103E-01,1.0191E-02,9.3045E-03,2.6510E-01,1.0565E-01,6.1557E-02,3.0556E-03,2.7632E-03,1.8468E-05,1.9454E-05,6.7447E-02,2.5286E-02,1.4526E-02,6.1365E-04,5.5139E-04,2.6174E-07,2.6745E-07,1.3836E-02,4.4542E-03,2.3769E-03,4.7996E-06,4.0100E-06,1.5375E-03
600,2.9415E+01,2.3529E+01,4.4508E+00,1.0636E+00,3.7131E-01,2.3529E+01,2.8823E+00,1.0254E+00,5.4314E-01,6.5520E-01,2.5402E-01,1.4304E-01,5.9050E-03,5.4521E-03,1.7655E-01,6.7802E-02,3.8139E-02,1.7720E-03,1.6234E-03,1.0049E-05,1.0828E-05,4.4917E-02,1.6232E-02,9.0003E-03,3.5653E-04,3.2390E-04,1.4197E-07,1.4824E-07,9.2140E-03,2.8594E-03,1.4732E-03,2.7887E-06,2.3601E-06,1.0249E-03
800,1.5773E+01,1.2671E+01,2.3470E+00,5.5952E-01,1.9551E-01,1.2671E+01,1.5579E+00,5.2427E-01,2.6483E-01,3.5397E-01,1.3049E-01,6.9990E-02,2.5968E-03,2.4751E-03,9.5367E-02,3.4878E-02,1.8680E-02,7.8186E-04,7.3966E-04,4.0044E-06,4.3264E-06,2.4260E-02,8.3518E-03,4.4080E-03,1.5720E-04,1.4722E-04,5.4943E-08,6.1365E-08,4.9768E-03,1.4711E-03,7.2173E-04,1.2328E-06,1.0805E-06,5.5506E-04
1000,9.9846E+00,8.0427E+00,1.4699E+00,3.4983E-01,1.2227E-01,8.0427E+00,9.8883E-01,3.2304E-01,1.5799E-01,2.2456E-01,8.0583E-02,4.1822E-02,1.4622E-03,1.4080E-03,6.0485E-02,2.1556E-02,1.1155E-02,4.4015E-04,4.2277E-04,2.1102E-06,2.4699E-06,1.5386E-02,5.1610E-03,2.6335E-03,8.8356E-05,8.4658E-05,2.8797E-08,3.3634E-08,3.1565E-03,9.0920E-04,4.3148E-04,6.9464E-07,6.2694E-07,3.5341E-04
1500,4.5946E+00,3.7130E+00,6.6765E-01,1.5852E-01,5.5418E-02,3.7130E+00,4.5501E-01,1.4524E-01,6.7393E-02,1.0321E-01,3.6367E-02,1.7800E-02,5.6501E-04,5.7880E-04,2.7790E-02,9.7187E-03,4.7648E-03,1.7112E-04,1.7297E-04,7.8305E-07,9.2507E-07,7.0682E-03,2.3273E-03,1.1242E-03,3.4331E-05,3.4466E-05,9.9221E-09,1.2983E-08,1.4506E-03,4.1015E-04,1.8457E-04,2.7471E-07,2.6437E-07,1.6502E-04
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# of electrons,,,,,,2,2,2,4,2,2,4,4,6,2,2,4,4,6,6,8,2,2,4,4,6,0.86,1.14,2,2,4,0.4,0.6,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
