PhotonEnergy_eV,1s1,2s1,3s1,4s1,5s1,2p1,2p3,3p1,3p3,4p1,4p3,5p1,5p3,3d3,3d5,4d3,4d5,4f5,4f7
4500,292829.935864368,40066.8151290858,16667.9435626455,5974.38490212811,1440.06183723002,264387.841127046,545417.326795677,24238.8125099106,62516.3165338529,7634.17484092901,17915.6545440917,1864.64824069136,4205.17976361015,101323.472623562,145277.740181827,16716.0828285907,24061.491964399,6218.84442190558,8344.88976573227
4550,290393.882492275,39660.7448878616,16419.4869606752,5870.60985112716,1413.48189105437,259425.391449487,533475.139416089,23888.2188360671,61377.3606917335,7511.28712589805,17543.1210346704,1831.01737674992,4115.48601965412,98313.2671450777,140835.459117996,16284.3928942408,23420.0212695098,5974.69619477623,8015.75030270147
4600,287986.05256586,39260.4512099796,16176.4939954987,5769.49346959072,1387.6520273617,254586.270605727,521877.319389902,23544.4242461604,60266.1658023501,7391.0998826265,17181.204193778,1798.26039921168,4028.50204878468,95416.1527557682,136564.558903867,15866.9082133683,22800.3135698688,5742.24937254464,7702.46079253825
4650,285606.02750357,38865.8284851898,15938.8063684236,5670.94607627216,1362.54390067405,249866.672642507,510611.58004266,23207.2637068399,59181.886468148,7273.5380830868,16829.5209407283,1766.34776589096,3944.12235002108,92627.0060866146,132457.078926516,15463.0622078701,22201.4747128696,5520.84352668736,7404.12234687662
4700,283253.396281341,38476.7734590142,15706.271456858,5574.88173049874,1338.13050265435,245262.931644155,499666.155972859,22876.5769879409,58123.7081114908,7158.52921440515,16487.7048778866,1735.25116065282,3862.24643367717,89940.9748630309,128505.489975862,15072.3147950527,21622.6535900742,5309.86102543766,7119.89460950167
4750,280927.755271943,38093.1851707961,15478.74207226,5481.21804680035,1314.38608672538,240771.515759119,489029.77746844,22552.208499714,57090.8456683412,7046.00318028017,16155.4054414766,1704.94343324315,3782.77854115522,87353.4615299427,124702.66757985,14694.150968944,21063.039765903,5108.72390895304,6848.99146177828
4800,278628.708088246,37714.9648936249,15256.0762300297,5389.8760201555,1291.28609761865,236389.021515888,478691.646346749,22234.007136341,56082.542344963,6935.89220681795,15832.2871017598,1675.39854252045,3705.62738272396,84860.1079866759,121041.867187647,14328.0794670508,20521.8612532038,4916.89101786422,6590.67707800717
4850,276355.865430313,37342.0160760702,15038.136930675,5300.77986116617,1268.80710548722,232112.168412642,468641.413129542,21921.8261254655,55098.068434237,6828.13075256142,15518.028609366,1646.59150287168,3630.70589198059,82456.7813483845,117516.701059121,13973.6315168548,19998.3824256095,4733.85535265004,6344.26229940697
4900,274108.844936193,36974.2442856653,14824.7919516242,5213.85684052229,1246.92674424661,227937.793765881,458869.155470696,21615.5228834791,54136.7201883909,6722.65542250392,15212.322284784,1618.49833361065,3557.93099580074,80139.5606575882,114121.116730824,13630.3596567545,19491.9020573558,4559.14164346666,6109.10129846624
4950,271887.271036342,36611.5571540795,14615.9136490993,5129.03714216285,1225.62365383586,223862.847804175,449365.35775986,21314.9588763157,53197.8187451316,6619.40488588878,14914.8733482386,1591.09601117124,3487.22339867561,77904.7244756255,110849.376939437,13297.8366265473,19001.7514819288,4392.30411201482,5884.58850813482
5000,269690.774811542,36253.8643239229,14411.3787694979,5046.25372458289,1204.87742611548,219884.388993993,440120.891830476,21019.9994855201,52280.7091043464,6518.31979760759,14625.3992873751,1564.36242392103,3418.50738042246,75748.7392895057,107696.040893551,12975.6543229024,18527.2928615507,4232.92440878187,5670.15579276544
5050,267518.99385424,35901.0773971285,14211.0682697665,4965.44218977422,1184.66855414232,215999.579585335,431126.998705418,20730.5138793651,51384.7591527053,6419.34272302007,14343.629260357,1538.27632943303,3351.71060633382,73668.248674827,104655.946793544,12663.4228155984,18067.9175601047,4080.60971056803,5465.2698399062
5100,265371.572133221,35553.1098848591,14014.8671462786,4886.54065932409,1164.97838458176,212205.6813656,422375.271317918,20446.3748888045,50509.3587336532,6322.41806602811,14069.3035321499,1512.8173140644,3286.76394890357,71660.0631601576,101724.195507501,12360.7694206037,17623.0446126402,3934.99096461919,5269.42975401007
5150,263248.159861501,35209.8771588876,13822.6642717624,4809.48965722862,1145.78907303688,208500.051610823,413857.638149621,20167.4588880592,49653.9187604267,6227.49200024578,13802.1729419181,1487.96575470138,3223.60132033417,69721.1507425941,98896.135318559,12067.3378263548,17192.1192850978,3795.72126695803,5082.16483489357
5200,261148.413367374,34871.2964044021,13634.3522398466,4734.23199900883,1127.08354209148,204880.139224,405566.34773138,19893.6456796403,48817.870369864,6134.51240311543,13541.9983996077,1463.70278253917,3162.15951509016,67848.6280081657,96167.3476658377,11782.7872698445,16774.6117183552,3662.47436364829,4903.03252536479
5250,259071.99496852,34537.2865741883,13449.8272168225,4660.71268674506,1108.84544187963,201343.481050837,397493.953956024,19624.8183836269,48000.6641149077,6043.42879282816,13288.5504099178,1440.01024877445,3102.37806181875,66039.7518143594,93533.6338073009,11506.7917593675,16370.0156511171,3534.94326475556,4731.61651387076
5300,257018.572849097,34207.7683441445,13268.9888002412,4588.87880967186,1091.05911300882,197887.698363825,389633.302155564,19360.8633310197,47201.7691938181,5954.19226791462,13041.6086219876,1416.87069209638,3044.19908400914,64291.9114953522,90991.0023385681,11239.0393409914,15977.8472165617,3412.83896169586,4567.52497930179
5350,254987.820939723,33882.664070084,13091.739883989,4518.67944999953,1073.70955167713,194510.493506005,381977.51589843,19101.6699610032,46420.6727142269,5866.75544937882,12800.9614032377,1394.26730786945,2987.56716880942,62602.6215535628,88535.6575068585,10979.2314060232,15597.6438080192,3295.88923949981,4410.38896625205
5400,252979.418800291,33561.897745785,12917.9865295047,4450.06559365073,1056.78237683693,191209.646686343,374519.984465127,18847.1307219558,45656.8789902671,5781.07242525489,12566.405435912,1372.18391890865,2932.42924346234,60969.5148039108,86163.9882639838,10727.0820369278,15228.9630092864,3183.8375762759,4259.86088008358
5450,250993.051505527,33245.3949622445,12747.6378428203,4382.99004562161,1040.26379926848,187983.012919038,367254.350963399,18597.1409760546,44909.9088711139,5697.09869747257,12337.7453349604,1350.60494775403,2878.73445886125,59390.3359397183,83872.5580066417,10482.3173893277,14871.3815854923,3076.44212283907,4115.61309208785
5500,249028.409533223,32933.0828680999,12580.6058571284,4317.40734969577,1024.14059243737,184828.519099531,360174.501046402,18351.5989073271,44179.2990993633,5614.79113092342,12114.7932859939,1329.51539035746,2826.43407976346,57862.9354915253,81658.0949562296,10244.6751078767,14524.4945307098,2973.47475608835,3977.33664589464
5550,247085.188655081,32624.8901311784,12416.805420592,4253.27371225733,1008.40006501874,181744.161210391,353274.552199735,18110.4054330125,43464.6016977625,5534.10790462526,11897.3687021301,1308.90079110057,2775.48138123192,56385.2641522331,79517.4831340361,10013.9037739434,14187.9141687728,2874.72020027642,3844.74005705264
5600,245163.089830081,32320.7469011391,12256.1540891341,4190.54692996584,993.030034979851,178728.001650625,346548.84356528,17873.4641180965,42765.3833828901,5455.00846488771,11685.2978986177,1288.74721906739,2725.83155090657,54955.3674439654,77447.7538910078,9789.76238318423,13861.2693040008,2779.97521082015,3717.54819840725
5650,243261.819100329,32020.5847731723,12098.5720239533,4129.18632107117,978.018805120732,175778.16668231,339991.926271796,17640.6810928941,42081.2250044565,5377.45348038661,11478.4137842091,1269.04124550067,2677.44159673553,53571.3807038454,75446.0779543513,9572.01985120808,13544.2044187556,2689.04781576055,3595.50126453627
5700,241381.087489305,31724.3367527219,11943.9818935317,4069.15266016066,963.355139979419,172892.843988777,333598.554244089,17411.9649735564,41411.7210089717,5301.40479905982,11276.5555683097,1249.76992237505,2630.2702598218,52231.5243675583,73509.7579560443,9360.45454565673,13236.3789149648,2601.75661039674,3478.35380908101
5750,239520.610902457,31431.9372211991,11792.3087799097,4010.40811614402,949.028244015376,170070.280338907,327363.675464291,17187.2267853877,40756.4789265939,5226.82540674146,11079.5684829986,1230.92076202434,2584.27793206585,50934.0995310999,71636.2214109162,9154.85384313313,12937.4663969374,2517.93010099716,3365.87384933269
5800,237680.110030068,31143.3219026551,11643.4800890179,3952.91619329396,935.027740990603,167308.779352364,321282.423660401,16966.3798888588,40115.1188800347,5153.67938745572,10887.3035190725,1212.48171776458,2539.42657830623,49677.4837725296,69823.0141143363,8955.01370951271,12647.1539929779,2437.40609383476,3257.84203290979
5850,235859.310252357,30858.4278313829,11497.4254648668,3896.64167517166,921.343654473674,164606.699360907,315350.11039875,16749.3399082118,39487.2731144601,5081.93188529529,10699.617175317,1194.44116545747,2495.67966268117,48460.1272168458,68067.7939317356,8760.73830226734,12365.1417134666,2360.03112610537,3154.05086179327
5900,234057.941546733,30577.1933204187,11354.0767074052,3841.55057127715,907.96638939716,161962.451361128,309562.217558455,16536.0246625536,38872.5855473802,5011.54906781352,10516.3712202612,1176.78788596287,2453.00207895307,47280.5488283067,66368.3249542046,8571.83959351991,12091.1418432332,2285.65993557306,3054.30396937985
5950,232275.738397164,30299.5579309154,11213.3676938707,3787.6100662744,894.886714603709,159374.497054276,303914.390167252,16326.354099342,38270.7113375756,4942.49809086248,10337.4324657162,1159.51104843163,2411.36008455509,46137.3329156236,64722.4719962618,8388.13701262945,11824.8783661871,2214.15496604525,2958.41544657098
6000,230512.439705605,30025.4624423596,11075.2343034618,3734.78847165016,882.095746320509,156841.346968998,298402.42957931,16120.2502301696,37681.3164721582,4874.74706481287,10162.6725514433,1142.60019439341,2370.72123813581,45029.1258364826,63128.1954136015,8209.45710718304,11566.0864203055,2145.38590601635,2866.20921324081
6050,228767.788705414,29754.8488236069,10939.6143451749,3683.05517967434,869.584932505959,154361.558663085,293022.28697679,15917.6370687575,37104.0773709104,4808.26502209464,9991.96774033686,1126.04522259655,2331.0543403923,43954.6328887911,61583.5462202056,8035.63322134171,11314.5117811997,2079.22925803396,2777.51843172365
6100,227041.532876736,29487.66020471,10806.4474886526,3632.38061953757,857.346038016192,151933.735000499,287770.057177977,15718.4405710734,36538.6805070941,4743.0218860003,9825.19872354406,1109.8363745599,2292.32937799655,42912.6153769224,60086.6614856598,7866.5051905538,11069.910372597,2015.56793653829,2692.18495923214
6150,225333.423863776,29223.8408495147,10675.6751979031,3582.7362155492,845.371130542601,149556.522500149,282641.972735827,15522.5885774921,35984.8220439594,4678.98844069562,9662.25043498078,1093.96422079871,2254.51747043245,41901.887842037,58635.759994859,7701.91905171061,10832.0478021797,1954.29089210456,2610.05883636472
6200,223643.217393931,28963.3361289997,10547.2406677539,3534.094347286,833.652567274781,147228.609753087,277634.398311712,15330.0107569202,35442.2074862253,4616.13630238526,9503.01187473354,1078.41964768903,2217.59081957317,40921.3154463094,57229.1381535284,7541.726767877,10600.6989213235,1895.2927601824,2530.99780908696
6250,221970.673198723,28706.092495339,10421.0887629118,3486.42831158819,822.182982246311,144948.72590493,272743.825310006,15140.6385528104,34910.5513458411,4554.43789158319,9347.3759408692,1063.1938449371,2181.52266183927,39969.8115015774,55865.1661241337,7385.78596678265,10375.647407369,1838.4735325759,2454.86688177765
6300,220315.554936503,28452.0574566631,10297.1659595091,3439.71228630584,810.955274323606,142715.639200524,267966.866760013,14954.4051309941,34389.5768213719,4493.86640644044,9195.23926920252,1048.27829362231,2146.28722278857,39046.3351335747,54542.2841778158,7233.95969231008,10156.6853671453,1783.73825004529,2381.5378991195
6350,218677.630116858,28201.1795524983,10175.4202890194,3393.92129570393,799.962595800645,140528.155587971,263300.252432484,14771.2453292624,33879.015490387,4434.3957970847,9046.50208059809,1033.66475478381,2111.8596739983,38149.8890734988,53258.9992489675,7086.11616826178,9943.61296054516,1730.99671453684,2310.8891547872
6400,217056.670026699,27953.4083298639,10055.8012844348,3349.03117744028,789.198341564819,138385.117379327,258740.824178714,14591.0956086306,33378.6070142582,4376.00074092867,8901.0680354085,1019.34525852306,2078.2160921089,37279.5175692187,52013.8816799771,6942.12857373269,9736.23804302586,1680.16321966234,2242.8050250439
6450,215452.449657982,27708.694320007,9938.25992860062,3305.018551035,778.656138801333,136285.401965384,254285.531480866,14413.8940062234,32888.0988548086,4318.6566189061,8758.8440946737,1005.31209359573,2045.33341990716,36434.3044089336,50805.5621445077,6801.8748294544,9534.37582597915,1631.15629815549,2177.17562550206
6500,213864.747637012,27466.9890157553,9822.74860460996,3261.8607877551,768.32983720571,134227.920582095,249931.427202841,14239.5800897194,32407.2460022771,4262.33949259607,8619.74038772845,991.557797468151,2013.18942933403,35613.3710505724,49632.7287384602,6665.23739451604,9337.84855397793,1583.89848512869,2113.89648943804
6550,212293.346155308,27228.2448494703,9709.22104816404,3219.53598184218,758.213499675867,132211.617126323,245675.663531576,14068.0949132978,31935.8107140932,4207.02608219852,8483.67008588524,978.075146814884,1981.76268630973,34815.8748506579,48494.12422849,6532.10307290176,9146.48519796872,1538.31609604305,2052.86826617135
6600,210738.030901972,26992.4151715818,9597.63230181071,3178.02292301534,748.301393456996,130235.467018706,241515.488099236,13899.3809750309,31473.5622639794,4152.69374532504,8350.54928187918,964.857148435212,1951.03251727534,34041.0073867732,47388.5434486218,6402.36282931823,8960.12116353483,1494.33901838563,1993.99643813214
6650,209198.59099754,26759.4542296879,9487.93867097659,3137.30107018499,738.587981714209,128298.47611153,237448.240277289,13733.3821756702,31020.2767009241,4099.3204565713,8220.29687477934,951.897030567675,1920.97897735629,33287.9928681419,46314.8308361246,6275.91161381649,8778.59801340795,1451.90051612298,1937.1910553428
6700,207674.818929264,26529.3171482016,9380.09768171313,3097.35052631722,729.0679155094,126399.679639633,233471.347633946,13570.0437787739,30575.7366175895,4046.88478783845,8092.83446008772,939.188234582893,1891.58282005899,32556.0866291914,45271.8780983913,6152.64819474166,8601.76320345542,1410.93704606903,1882.36648613483
6750,206166.51048781,26301.9599085294,9274.06804008077,3058.15201439147,719.736026160276,124538.141212427,229582.322546917,13409.3123721276,30139.7309277403,3995.36588937279,7968.08622476302,926.724407036052,1862.8254684173,31844.573701293,44258.6220031027,6032.47499957096,8429.46983141613,1371.38808536862,1829.4411830085
6800,204673.464705311,26077.3393297661,9169.80959309904,3019.68685439765,710.587317960818,122712.951845238,225778.758963867,13251.1358304107,29712.0546522992,3944.74347149413,7845.97884692091,914.499392061401,1834.68898751049,31152.7674581801,43274.0422844527,5915.29796322645,8261.57639770135,1333.1959693564,1778.3374626235
6850,203195.483794767,25855.4130498897,9067.2832911941,2981.93694132156,701.616961243724,120923.229028261,222058.329303371,13095.4632790632,29292.5087136543,3894.99778698464,7726.44139997657,902.507224092117,1807.15605827896,30480.0083308274,42317.1596586795,5801.02638347204,8097.94657761697,1296.30573910455,1728.98129898198
6900,201732.373090741,25636.1395074425,8966.45115207844,2944.88472407057,692.820285766535,119168.115831468,218418.781489566,12942.24505931,28880.8997378621,3846.10961411158,7609.40526100828,890.742120889778,1780.20995256879,29825.6625878421,41387.0339425749,5689.57278302751,7938.44900440139,1260.66499802224,1681.30212893377
6950,200283.940991331,25419.477923684,8867.27622600083,2908.51318529387,684.192774404256,117446.780043938,214857.936114035,12791.4326943012,28477.0398644047,3798.06024025787,7494.80402313284,879.198476868532,1753.83450933973,29189.121177662,40482.7622690488,5580.85277805258,7782.95706250845,1226.22377691551,1635.23266919573
7000,198849.998901383,25205.3882852017,8769.72256230734,2872.80582205428,675.730057132297,115758.41334612,211373.683718839,12642.9788563278,28080.7465631797,3750.83144613636,7382.57341169543,867.870856699871,1728.01411197552,28569.7986290855,39603.4773941968,5474.78495267409,7631.34869059809,1192.93440695827,1590.70874413532
7050,197430.361176907,24993.831326967,8673.75517725746,2837.74662731072,667.427905284518,114102.230513615,207963.982194889,12496.8373350748,27691.8424584131,3704.4054905642,7272.65120408714,856.753989184638,1702.73366663885,27967.1320068742,38748.3460906703,5371.29073924771,7483.50619372828,1160.75140006398,1547.66912362136
7100,196024.845070687,24784.7685158223,8579.34002304158,2803.32007217292,659.28222607207,112477.468651133,204626.854290216,12352.963006875,27310.1551592015,3658.76509577496,7164.97715301343,845.842761379651,1677.97858161661,27380.5799193675,37916.567622469,5270.29430406291,7339.31606427064,1129.63133618361,1506.0553702945
7150,194633.270679035,24578.1620343888,8486.44395794909,2769.51108889161,651.289057349518,110883.38645535,201360.385222916,12211.3118049278,26935.5170964045,3613.89343324724,7059.49291304653,835.132212966942,1653.73474760426,26809.6215752362,37107.3722965826,5171.72243821619,7198.66881109983,1099.53275708844,1465.81169565508
7200,193255.460889672,24373.9747653799,8395.03471763852,2736.30505454973,643.444562615568,109319.263505447,198162.720393874,12071.8406904496,26567.7653656204,3569.77411002919,6956.14197030373,824.617530854272,1629.98851888119,26253.7558866746,36320.0200871865,5075.5044533928,7061.45879663168,1070.41606622717,1426.88482440811
7250,191891.241330711,24172.1702763121,8305.08088746343,2703.68777542186,635.745026236408,107784.399580149,195032.0631946,11934.5076247222,26206.741575989,3526.39115553954,6854.86957510186,814.29404399618,1606.72669533136,25712.5006164956,35553.7993283618,4981.57208231172,6927.58408130968,1042.24343427483,1389.22386654393
7300,190540.440320712,23972.7128045995,8216.55187581,2671.6454719707,628.186848880378,106278.114000177,191966.672905743,11799.271542008,25852.2917045823,3483.72900882637,6755.62267744614,804.157218425344,1583.93650526668,25185.3915667445,34808.0254715551,4889.85938360173,6796.94627516132,1014.97871001759,1352.78019666912
7350,189202.888819779,23775.5672430215,8129.41788840445,2640.16476445119,620.766543153321,104799.744995051,188964.862682104,11666.0923233032,25504.2659561478,3441.77250626583,6658.34986521952,794.202652484602,1561.60558901232,24671.9818065872,34082.0399042225,4800.30265088963,6669.45039606736,988.587336241566,1317.50734013514
7400,187878.420381685,23580.6991255544,8043.64990354996,2609.2326590944,613.480729424565,103348.649093213,186024.997620156,11534.9307708975,25162.5186279865,3400.50686968369,6563.00130494491,784.426072250447,1539.721983216,24171.8409373661,33375.2088263169,4712.84032589311,6545.00473440655,963.036270316361,1283.36086554338
7450,186566.871106993,23388.074613555,7959.21964825514,2578.83653484454,606.326131834062,101924.200534539,183145.492904294,11405.7485837148,24826.9079797533,3359.91769488327,6469.5286850002,774.823327139292,1518.27410584508,23684.5543928364,32686.922181477,4627.41291532228,6423.52072375723,938.293909184911,1250.29828323343
7500,185268.079597155,23197.6604822869,7876.09957521746,2548.96413062409,599.299574471712,100525.7907043,180324.812028235,11278.5083334062,24497.2961079794,3319.99094056435,6377.88516117155,765.390385688241,1497.25074183739,23209.7227727148,32016.592639965,4543.96291140433,6304.91281735461,914.330018490476,1218.27894938801
7550,183981.886909551,23009.4241077806,7794.26284062689,2519.60353310307,592.397977720432,99152.827587696,177561.465088149,11153.1734411708,24173.5488251242,3280.71291761776,6288.02530443672,756.12333150251,1476.6410293737,22746.9612077818,31363.6546305736,4462.43471585563,6189.09837001897,891.11566558959,1187.26397541245
7600,182708.136513476,22823.3334540168,7713.68328275655,2490.74316494983,585.618354754965,97804.7352441379,174854.007144298,11029.708155279,23855.5355429732,3242.07027878157,6199.90505087571,747.018359362056,1456.43444674131,22295.8987548781,30727.5634188881,4382.77456713517,6075.99752528562,868.623156216424,1157.21614226928
7650,181446.674247016,22639.3570604247,7634.33540130867,2462.37177354187,578.957808188879,96480.9533004611,172201.0366481,10908.0775292733,23543.1291602076,3204.05000864501,6113.481653611,738.071771480316,1436.62079976003,21856.1778202347,30107.7942294396,4304.93047082184,5965.53310748192,846.825974579402,1128.09981946967
7700,180197.348274826,22457.4640296868,7556.19433748555,2434.47842011615,572.413526862601,95180.9364623195,169601.193931695,10788.2474008267,23236.2059539765,3166.63941398695,6028.71363668518,729.279973908339,1417.1902097434,21427.4536096627,29503.8414094342,4228.85213296637,5857.63051851034,825.698726685324,1099.88088844301
7750,178960.009046762,22277.6240158405,7479.23585475671,2407.05246933957,565.982782765746,93904.1540430235,167053.159757241,10670.1843712318,22934.6454753145,3129.82611443645,5945.56075078774,720.639473077899,1398.13310196933,21009.3936042161,28915.2176318711,4154.49089627675,5752.21763910955,805.217086699512,1072.52667002406
7800,177734.509257366,22099.8072126698,7403.43632029451,2380.08357928101,559.662928087323,92650.0895091254,164555.653923291,10553.8557855049,22638.3304482485,3093.59803344319,5863.98393074786,712.146872477516,1379.44019463585,20601.6770600156,28341.4531359937,4081.79967900317,5649.22473437765,785.357746162927,1046.00585581411
7850,176520.703806178,21923.9843423782,7328.77268705182,2353.56169176753,553.45139238778,91418.2400420873,162107.43392575,10439.229713079,22347.1466724501,3057.94338954623,5783.94525471375,703.798869455591,1361.10248827888,20203.9945310006,27782.0950031321,4010.73291639544,5548.58436335297,766.098365898691,1020.2884431882
7900,175318.449758848,21750.1266445349,7255.22247645664,2327.47702310787,547.345679887144,90208.1161153923,159707.293671004,10326.2749290708,22060.9829292935,3022.85068793009,5705.4079049434,695.592252145149,1343.11125563024,19816.0474134399,27236.7064661091,3941.24650461265,5450.23129245881,747.417530451203,995.345673735199
7950,174127.606309043,21578.2058652881,7182.7637616994,2301.82005516746,541.343366863837,89019.24108649,157354.062238962,10214.9608960992,21779.7308911842,2988.30871225734,5628.33613013496,687.523896504954,1325.45803189507,19437.5475111021,26704.8662504822,3873.29774697073,5354.10241262864,729.294704910976,971.149974931011
