PhotonEnergy_eV,1s1,2s1,3s1,4s1,5s1,2p1,2p3,3p1,3p3,4p1,4p3,5p1,5p3,3d3,3d5,4d3,4d5,4f5,4f7
8000,172948.034741125,21408.1942468367,7111.37515159002,2276.58152677978,535.442099159003,87851.1508029946,155046.60269384,10105.2577466389,21503.2850340314,2954.30651676776,5552.69520922889,679.590763472005,1308.13460542925,19068.2166200451,26186.167945995,3806.84530241967,5260.13665993771,711.710193987639,947.674904857994
8050,171779.598393579,21240.0645171538,7041.03577496247,2251.75242547964,529.639589781494,86703.3932225762,152783.810940624,9997.13626589061,21231.542552742,2920.83341863398,5478.45141661708,671.789896220661,1291.13300879803,18707.7861320418,25680.2194067007,3741.84913614746,5168.27493957622,694.645103202184,924.895099795306
8100,170622.162623178,21073.7898799559,6971.72526560595,2227.32397954477,523.933616608863,85575.5280460141,150564.614625255,9890.56787515144,20964.4032796194,2887.87899056448,5405.57198869739,664.118417523876,1274.44551019841,18355.9966557138,25186.6421783059,3678.27047221328,5078.46005300771,678.081302077615,902.786224516041
8150,169475.594769866,20909.3440049101,6903.42374770231,2203.28765033251,518.322020179996,84467.1263628997,148387.972076652,9785.52461566848,20701.7696055537,2855.43305364482,5334.02509171504,656.573527212238,1258.06460522845,18012.5976544952,24705.0709513646,3616.0717481171,4990.63662816422,662.001389214662,881.324925137168
8200,168339.764122347,20746.701018074,6836.1118217505,2179.63512489937,512.802701575215,83377.7703095022,146252.871288816,9681.97913296019,20443.5464038979,2823.48567040847,5263.77979083523,649.152499726694,1241.98300898763,17677.3471005972,24235.1530390291,3555.21657121777,4904.75105253764,646.388659146248,860.488784377883
8250,167214.541884358,20585.8354925606,6769.77055095943,2156.35830889139,507.373620379897,82307.0527383282,144158.32894129,9579.90466159041,20189.6409569263,2792.02713812901,5194.80602039376,641.852681761057,1226.19364849339,17350.0111441877,23776.5478781318,3495.66967691592,4820.75140903349,631.227070870925,840.256279090862
8300,166099.801141614,20426.7224394242,6704.38144809168,2133.44931969419,502.032792727869,81254.5768989283,142103.38945638,9479.27501038001,19939.9628847775,2761.04798232562,5127.07455527527,634.671489990561,1210.68965539926,17030.363797043,23328.9265524428,3437.39688852223,4738.58741446054,616.50121797161,820.606739939264
8350,164995.416829413,20269.3372987593,6639.92646274092,2110.90047983179,496.778289421008,80219.9561295217,140087.124091578,9380.06454804243,19694.4240767868,2730.5389504744,5060.55698337098,627.606408882905,1195.46435900131,16718.1866299706,22891.9713370102,3380.36507873549,4658.21036053569,602.196300231655,801.520313100048
8400,163901.265700873,20113.6559310084,6576.38796902691,2088.70431060407,491.608234121666,79202.8135590282,138108.630065724,9282.24818922913,19452.9386251194,2700.49100591803,4995.22567907005,620.654988588395,1180.51127951981,16413.268483335,22465.3752625469,3324.54213265869,4579.57305728985,588.298096665605,782.977923881461
8450,162817.22629581,19959.6546084722,6513.74875369248,2066.85352595297,486.52080161471,78202.7818191134,136167.029717504,9185.80138097207,19215.4227606162,2670.8953219668,4931.05377774091,613.814842905938,1165.82412164393,16115.4051900585,22048.8416988866,3269.89691228486,4502.62977876624,574.792939886985,764.961242149301
8500,161743.178910217,19807.3100070178,6451.99200458745,2045.34102654813,481.51421613611,77219.5027658716,134261.46969494,9090.7000895104,18981.7947907707,2641.74327618417,4868.01515116099,607.083647321807,1151.39676832791,15824.3993104995,21642.0839565817,3216.39922238758,4427.33621090771,561.667691740084,747.452649462901
8550,160679.005566348,19656.5991979787,6391.10129952546,2024.15989408302,476.586749765188,76252.6272107838,132391.120174604,8996.92078748917,18751.9750397572,2613.02644485053,4806.08438385515,600.459137118221,1137.2232748275,15540.0598786422,21244.8249057679,3164.0197777546,4353.64940153515,548.909720127104,730.435207827703
8600,159624.589983391,19507.4996402421,6331.06059549968,2003.30338577317,471.736720877742,75301.8146606053,130555.174109321,8904.44044151822,18525.885790434,2584.73659759866,4745.23675030488,593.93910554893,1123.29786296621,15262.2021590633,20856.7966114624,3112.73017170551,4281.52771232357,536.506876966051,713.89262997681
8650,158579.817548708,19359.9891725186,6271.85421824448,1982.76492904812,466.962492657436,74366.7330658505,128752.846503217,8813.23650008003,18303.4512282482,2556.86569221511,4685.44819299238,587.521402079105,1109.61491562137,14990.6474141659,20477.7399845121,3062.50284583769,4210.93077268723,524.447477218605,697.809251099113
8700,157544.575289639,19214.0460057897,6213.46685213034,1962.53811642961,462.262471662947,73447.0585775567,126983.373712985,8723.28688177526,18084.5973869739,2529.40586960163,4626.69530124495,581.20393068698,1096.16897142049,14725.2226812008,20107.4044474446,3013.31106094709,4141.8194354894,512.720278930741,682.170001936404
8750,156518.751845856,19069.6487159275,6155.88353037997,1942.61670058842,457.635106448483,72542.4753120215,125246.012774314,8634.56996389568,17869.2520962137,2502.34944889105,4568.95529084683,574.984648224772,1082.95471963876,14465.7605586166,19745.5476145168,2965.12886907324,4074.15573449646,501.314464232223,666.960383176463
8800,155502.237442251,18926.7762364843,6099.08962559399,1922.99458957285,453.07888623542,71652.6751232216,123540.040752466,8547.06457131405,17657.3449306023,2475.68892271244,4512.20598438733,568.861562836553,1069.96699528916,14212.0990013066,19391.9349852913,2917.93108662001,4007.90284350004,490.219621244233,652.166441073317
8850,154494.923862345,18785.4078516443,6043.07084057505,1903.66584220197,448.592339632877,70777.3573826306,121864.754116033,8460.74996568117,17448.8071606479,2449.41695260024,4456.42579231504,562.83273243082,1057.20077439697,13964.0811243393,19046.3396511057,2871.69326850621,3943.02503703434,479.425726847289,637.774744229897
8900,153496.70442222,18645.5231893375,5987.81319943974,1884.62466361735,444.174033405198,69916.2287661686,120219.468132947,8375.60583492053,17243.5717051534,2423.52636454252,4401.59369466984,556.89626320562,1044.6511694507,13721.5550147851,18708.5420138325,2826.39168330205,3879.48765261958,468.923130264415,623.772361482016
8950,152507.473944942,18507.1022145074,5933.30303900794,1865.86540098691,439.822571284358,69069.0030480218,118603.516287858,8291.6122830114,17041.5730851596,2398.01014466365,4347.68922346514,551.050308224189,1032.31342502222,13484.3735512649,18378.3295163594,2782.00328930966,3817.25705446552,458.702537417036,610.146840826112
9000,151527.128735481,18370.125222532,5879.52700045992,1847.38253935507,435.536592825446,68235.4009010871,117016.249720036,8208.74982005137,16842.7473793568,2372.8614350367,4294.69244569454,545.293066039135,1020.18291354878,13252.3942308713,18055.496384247,2738.50571154779,3756.30059857228,448.754996013551,596.886189336483
9050,150555.56655611,18234.5728327916,5826.47202125153,1829.17069763347,431.31477230342,67415.1497038004,115457.036680986,8126.99935258986,16647.0321809117,2348.07352962135,4242.5839469378,539.622779363296,1008.25513127024,13025.4790031268,17739.8433780485,2695.87721960275,3696.58659916872,439.071881332754,583.978854020808
9100,149592.686602274,18100.4259823818,5774.12532727859,1811.22462472695,427.155817649468,66607.9833531222,113925.262011001,8046.34217422421,16454.3665556582,2323.63987032291,4191.34481554242,534.037733785474,996.525694315051,12803.4941106612,17431.1775558058,2654.09670630921,3638.08429643135,429.644882666439,571.413703565661
9150,148638.389478918,17967.6659199661,5722.47442528162,1793.5391957895,423.058469425316,65813.6420834582,112420.326633917,7966.7599564505,16264.691001606,2299.55404316842,4140.95662735803,528.536256529335,984.990334928822,12586.309936307,17129.3120452546,2613.14366722631,3580.76382542928,420.465990387502,559.180010926415
9200,147692.577177265,17836.2741997662,5671.50709548258,1776.1094086053,419.021499833978,65031.8722913063,110941.647069358,7888.23473976108,16077.9474097181,2275.80977459605,4091.40143100187,523.116715253816,973.644897839575,12373.8008563242,16834.0658252999,2572.99818087613,3524.59618624371,411.527483611744,547.267436718507
9250,146755.153052036,17706.2326756855,5621.21138444561,1758.93038009004,415.043711765441,64262.4263654253,109488.654961796,7810.74892498161,15894.0790259143,2252.40092785387,4042.66173363457,517.777516893489,962.485336754121,12165.8450994838,16545.2635163431,2533.64088971297,3469.55321521232,402.821918423339,535.666013369403
9300,145826.021799097,17577.523495563,5571.5755981539,1741.99734290804,411.123937875894,63505.0625223311,108060.796625772,7734.28526484021,15713.0304142563,2229.32149950432,3994.72048722619,512.517106537346,951.507710980183,11962.3246117479,16262.7351790613,2495.05298179334,3415.60755725153,394.34211663559,524.366129992882
9350,144905.08943353,17450.1290955532,5522.58829529535,1725.30564220072,407.261039699153,62759.5446469336,106657.532606669,7658.82685576184,15534.747421274,2206.56561603114,3947.56107529373,507.333966344585,940.708182169178,11763.1249263012,15986.316121262,2457.21617311807,3362.73263921175,386.081155060155,513.358517949354
9400,143992.263268118,17324.0321946316,5474.2382807499,1708.85073242244,403.453906788996,62025.6421381333,105278.337256425,7584.35712988099,15359.1771413937,2184.12753054508,3901.16730009165,502.226614496,930.083011174775,11568.1350386984,15715.846712453,2420.112690619,3310.90264422271,378.032355259392,502.634237057912
9450,143087.451892233,17199.2157892186,5426.51459927147,1692.62817427942,399.701455891185,61303.1297592056,103922.698323629,7510.85984726641,15186.2678834283,2162.00161958533,3855.52337023814,497.193604179651,919.628555022568,11377.2472869033,15451.1722057847,2383.72525576413,3260.09248698787,370.189273757853,492.18466242771
9500,142190.565151112,17075.6631479228,5379.4065293581,1676.63363176821,396.002630143999,60591.7874928061,102590.116557459,7438.31908835126,15015.969138095,2140.18238001353,3810.61388876033,492.233522609555,909.341263986441,11190.3572360076,15192.1425670404,2348.03706875626,3210.27778998903,362.545692690259,482.001471878008
9550,141301.514125535,16953.3578063985,5332.90357730379,1660.86286930985,392.356398306165,59891.4004004364,101280.105324917,7366.71924656284,14848.2315465239,2118.66442599721,3766.42384154256,487.34499007616,899.217678767354,11007.3635674257,14938.6123103643,2313.03179330111,3161.43486056369,355.095610864493,472.07663391787
9600,140420.211111867,16832.2835623145,5286.99547142595,1645.31174897629,388.761754011105,59201.7584862181,99992.1902408893,7296.04502114586,14683.0068697228,2097.44248607996,3722.93858616235,482.526659027451,889.254427770503,10828.1679723736,14690.4403404321,2278.69354192217,3113.5406688196,347.83323521933,462.402396258089
9650,139546.569602476,16712.4244704332,5241.67215646259,1629.97622780559,385.217715046491,58522.656564825,98725.9088105257,7226.28141017354,14520.2479589684,2076.51140033538,3680.1438410994,477.777213179562,879.448224476974,10652.6750494464,14447.4898007849,2245.00686180045,3066.57282635254,340.75297265767,452.97127482935
9700,138680.504266518,16593.7648377951,5196.92378813353,1614.85235520288,381.723322658113,57853.894133433,97480.8100834997,7157.41370374108,14359.9087270891,2055.8661176021,3638.02567530368,473.095366655822,869.795864906175,10480.792206121,14209.6279280576,2211.95672111822,3020.50956573478,333.849422237097,443.776043282056
9750,137821.930931074,16476.2892190081,5152.74072786021,1599.93627042366,378.277640877134,57195.2752475502,96256.4543196915,7089.42747733612,14201.944120611,2035.50169279741,3596.570498109,468.479863153198,860.294225165511,10312.4295640149,13976.7259118491,2179.52849588672,2975.3297207432,327.117367700516,434.809722944526
9800,136970.76656263,16359.9824116372,5109.1135376388,1585.22420013683,374.879755869835,56546.6084005947,95052.4126658808,7022.30858538095,14046.3100927385,2015.41328430684,3555.7650494793,463.929475135152,850.940259083898,10147.4998677443,13748.6587599903,2147.70795723897,2931.01270729738,320.551770330564,426.065573217505
9850,136126.929248907,16244.8294516941,5066.03297506164,1570.71245606422,371.528775308987,55907.7064070946,93868.2668430396,6956.04315494168,13892.9635771394,1995.59615144731,3515.59639057528,459.44300304997,841.730995925875,9985.91839722712,13525.3051689799,2116.4812591691,2887.53850507937,314.1477621123,417.537082384096
9900,135290.338181019,16130.8156092222,5023.48998848199,1556.39743269421,368.223827766036,55278.3862893872,92703.6088438379,6890.61757959923,13741.86246251,1976.0456520016,3476.05189462941,455.019274573635,832.663538183214,9827.60288328837,13306.547399368,2085.83492670106,2844.88763980788,307.900639189542,409.21795881531
9950,134460.913635955,16017.9263839767,4981.4757123175,1542.27560506653,364.964062123306,54658.4691676997,91558.0406399872,6826.01851347774,13592.965567892,1956.75723982173,3437.11923811815,450.657143876384,823.735059441047,9672.47342642853,13092.271155877,2055.75584446969,2803.04116614119,301.805855600922,401.102122552451
10000,133638.576959391,15906.147501196,4939.98146248789,1528.34352662594,361.748647005486,54047.7801534999,90431.173899065,6762.23286542569,13446.2326187182,1937.72646249923,3398.78639222029,446.355490912103,814.942802315672,9520.45241862362,12882.3654720609,2026.23124569838,2761.98065118369,295.859017282504,393.18369724855
10050,132823.250548803,15795.4649074629,4898.99873198238,1514.5978271422,358.57677022965,53446.1482460057,89322.6297104752,6699.24779334535,13301.6242235607,1918.94895910009,3361.04161455112,442.113220729753,806.284076461314,9371.46446803117,12676.7225993107,1997.24870155788,2721.68815857264,290.055876324438,385.457002451952
10100,132014.857836896,15685.8647666535,4858.5191865528,1501.03521069407,355.447638273154,52853.4062317499,88232.0383202162,6637.05069866644,13159.1018515609,1900.42045796244,3323.87344116224,437.929262806062,797.756256643228,9225.4363264823,12475.2379000258,1968.79611089162,2682.1462331222,284.392325469803,377.91654621605
10150,131213.323275327,15577.333455971,4818.53466052817,1487.6524537151,352.360475758717,52269.3905870993,87159.0388741372,6575.62922095974,13018.6278105169,1882.13677455494,3287.27067879759,433.802570398721,789.356780874647,9082.29681964512,12277.8097447761,1940.86169029347,2643.33788600318,278.864392844376,370.557018019966
10200,130418.57231873,15469.8575620637,4779.03715274703,1474.44640309906,349.314524956083,51693.9413836301,86103.2791693815,6514.97123268669,12880.1652256074,1864.09380939406,3251.22239739624,429.73211991939,781.083148615192,8941.97677975023,12084.3394132905,1913.43396452455,2605.24658043764,273.46823690664,363.373281985755
10250,129630.53140902,15363.4238772233,4740.01882260364,1461.41397436286,346.309045299618,51126.9021962656,85064.4154137218,6455.06483408124,12743.6780187321,1846.28754601837,3215.71792283323,425.716910325802,772.932919028432,8804.408980774,11894.7309991133,1886.50175725611,2567.85621788842,268.200141607879,356.360370378439
10300,128849.127959989,15258.0193956641,4701.47198620442,1448.55214986513,343.343312921302,50568.1200140866,84042.1119925093,6395.89834816007,12609.1308884471,1828.71404901814,3180.74682988996,421.755962532337,764.903709296412,8669.52807597957,11708.8913177768,1860.0541821262,2531.15112472464,263.05651175274,349.51347737587
10350,128074.290342169,15153.6313098783,4663.38911263125,1435.85797707841,340.416620198518,50017.4451537276,83036.0412429648,6337.4603158576,12476.4892904777,1811.36946211848,3146.29893544579,417.848318838396,756.993192989032,8537.27053772062,11526.729818348,1834.08063409831,2495.11603934488,258.033868551087,342.827953096075
10400,127305.947867976,15050.2470070679,4625.76282030807,1423.32856691313,337.528275316132,49474.7311752727,82045.8832355547,6279.73949128236,12345.7194187883,1794.2500063144,3112.36429188318,413.993042373988,749.199098486269,8407.57459941651,11348.1584982091,1808.57078111053,2459.73609974047,253.128845352475,336.29929787034
10450,126544.030777111,14947.8540656507,4588.58587346769,1410.96109209175,334.677601842329,48939.8348005735,81071.3255622016,6222.72483709118,12216.788187193,1777.35197805633,3078.93318069875,410.189216561936,741.519207451291,8280.38019961207,11173.0918209432,1783.51455600444,2424.99683148233,248.338183554949,329.923156750901
10500,125788.470222229,14846.4402518378,4551.85117871563,1398.75278557111,331.863938317721,48412.6158339075,80112.0631310906,6166.40551997809,12089.6632114886,1760.67174748429,3045.99610631305,406.435944596135,733.951353352607,8155.62892803852,11001.4466371973,1758.90214872335,2390.88413611515,243.658728680346,323.695314242634
10550,125039.198254853,14745.9935162828,4515.55178168786,1386.70093901165,329.086637857255,47892.9370849049,79167.7979678419,6110.77090627455,11964.3127920934,1744.20575670959,3013.54379007197,402.732348935318,726.493420033492,8033.26397359619,10833.1421084044,1734.72399876975,2357.38427994366,239.087426608598,317.611689248674
10600,124296.147811552,14646.5019907982,4479.68086379968,1374.80290129162,326.345067764458,47380.6642936685,78238.2390228273,6055.81055765803,11840.7058971764,1727.95051814228,2981.56716443328,399.077570811815,719.14334032694,7913.2300741829,10668.0996332485,1710.97078791248,2324.48388319615,234.621319963956,311.668330220384
10650,123559.252700347,14547.9539851411,4444.23173908281,1363.0560770651,323.638609157592,46875.6660580189,77323.1019844198,6001.51422696599,11718.8121462608,1711.90261286321,2950.0573673317,395.470769754793,711.899094714539,7795.47346829515,10506.2427767645,1687.63343313442,2292.16990955119,230.257544646362,305.861410502568
10700,122828.447587373,14450.3379838631,4409.19785110794,1351.457925362,320.966656607287,46377.8137627953,76422.1090979696,5947.87185411217,11598.6017942866,1696.05868903932,2919.00573671649,391.911123127492,704.758710027674,7679.94184833263,10347.4972019663,1664.70307981183,2260.42965601404,225.993326501553,300.18722386526
10750,122103.667983765,14353.6426432252,4374.57276999025,1340.00595822899,318.328617785271,45886.9815111491,75534.9889903119,5894.87356210258,11480.0457161184,1680.41546038071,2888.40380525539,388.397825678001,697.720258189548,7566.58431553936,10191.7906039053,1642.1710951169,2229.25074312958,221.825978123767,294.642180213829
10800,121384.85023278,14257.8567881752,4340.35018947521,1328.6977394098,315.72391312378,45403.0460577654,74661.4764996156,5842.50965314836,11363.1153914844,1664.9697046385,2858.2432951994,384.930089103115,690.781854996575,7455.35133651773,10039.0526460605,1620.02906163534,2198.62110551955,217.75289578524,289.222801469585
10850,120671.931497141,14162.9694093863,4306.52392410229,1317.53088306359,313.151975485304,44925.8867439523,73801.3125103924,5790.77060487283,11247.7828903331,1649.71826214206,2828.51611340284,381.507141624848,683.941658937743,7346.19470125442,9889.2148989716,1598.26877119131,2168.528982732,213.771556486938,283.925717613374
10900,119964.849746609,14068.9696603557,4273.08790644423,1306.50305252029,310.612249842298,44455.3854345407,72954.2437934889,5739.64706661024,11134.0208585934,1634.65803437456,2799.21434649332,378.128227579174,677.19787005062,7239.06748259984,9742.21078102465,1576.88221887201,2138.96291039146,209.879515125256,278.74766288508
10950,119263.543745762,13975.8468545621,4240.03618441946,1295.61195907148,308.104192966515,43991.4264565354,72120.0228508963,5689.12985579374,11021.8025043285,1619.78598258561,2770.33025618662,374.792607016616,670.548728812701,7133.92399714504,9597.97550130832,1555.86159724499,2109.91171163898,206.074401769648,273.685472132252
11000,118567.953041998,13883.5904626795,4207.36291867565,1284.85536079593,305.627273127637,43533.896539466,71298.4077652117,5639.20995443002,10911.1015842685,1605.09912644008,2741.85627474161,371.499555314272,663.992515066872,7030.71976744266,9456.44600445912,1535.19929076099,2081.36448885128,202.353919046406,268.736077301387
11050,117878.017953738,13792.1901098478,4175.06238004209,1274.23106141835,303.180969800877,43082.6847573827,70489.1620535979,5589.87850565843,10801.8923907113,1590.5945427018,2713.78500055034,368.248362798923,657.527546979795,6929.4114855205,9317.56091741928,1514.88787033596,2053.31061562911,198.71583962401,263.896504065752
11100,117193.679558839,13701.6355729974,4143.12894704889,1263.73690920056,300.764773383258,42637.6824724463,69692.0545260893,5541.1268103923,10694.1497387806,1576.26936395131,2686.10919385897,365.038334380861,651.152180032082,6829.95697763862,9181.26049803343,1494.92008810562,2025.73972904483,195.158003795723,259.163868583856
11150,116514.8796832,13611.9167782276,4111.55710351107,1253.3707958639,298.378184918269,42198.7832800649,68906.8591480999,5492.94632404009,10587.8489540303,1562.12077733664,2658.82177261502,361.868789198086,644.864806039151,6732.31517024282,9047.48658541355,1475.28887234663,1998.64172214008,191.678317155255,254.535374383007
11200,115841.560889576,13523.0237982366,4080.3414361755,1243.13065554188,296.020715828615,41765.8829555277,68133.3549069931,5445.32865330446,10482.9658603833,1548.14602335601,2631.91580843676,358.739060270541,638.663852201709,6636.44605706942,8916.18255200462,1455.98732255838,1972.0067366645,188.274748361576,250.008309362631
11250,115173.666466575,13434.9468498033,4049.47663242893,1233.01446376211,293.691887656791,41338.8794020917,67371.3256825802,5398.265553057,10379.4767683963,1534.34239467179,2605.3845227008,355.648494164072,632.547780184858,6542.31066735804,8787.29325728624,1437.0087046998,1945.82515604678,184.945326989076,245.580042912266
11300,114511.140417847,13347.6762913183,4018.95747806522,1223.02023645665,291.391231813226,40917.6726004757,66620.5601214167,5351.74892328677,10277.3584638402,1520.70723495457,2579.2212827438,352.596450663783,626.515085224836,6449.87103513083,8660.76500304816,1418.3464465757,1920.08759858996,181.688141459505,241.2480231394
11350,113853.927451459,13261.202620364,3988.7788551101,1213.14602899978,289.118289331722,40502.16455972,65880.8515147724,5305.77080612046,10176.5881965853,1507.23793775663,2553.4195981747,349.582302456517,620.564295262457,6359.09016949857,8536.54549018034,1399.99413336747,1894.78491088282,178.501337052241,237.009774202533
11400,113201.972969453,13175.5164713418,3958.93573970177,1203.38993527235,286.872610631979,40092.2592693693,65151.9976801548,5260.3233829126,10077.1436697843,1493.93194541392,2527.97311729376,346.605434822141,614.69397010235,6269.93202595526,8414.58377692051,1381.94550330307,1869.90816141989,175.383113989626,232.862893745062
11450,112555.223057577,13090.6086131471,3929.4232000256,1193.75008675196,284.65375528895,39687.8626529401,64433.8008462702,5215.39897140369,9979.00302934219,1480.78674797571,2502.87562361497,343.66524533339,608.90270059713,6182.36147862481,8294.83023850466,1364.19444346146,1845.4486344226,172.331725594246,228.805050425773
