Z,Element,1s1/2,2s1/2,3s1/2,4s1/2,5s1/2,6s1/2,7s1/2,2p1/2,2p3/2,3p1/2,3p3/2,4p1/2,4p3/2,5p1/2,5p3/2,6p1/2,6p3/2,3d3/2,3d5/2,4d3/2,4d5/2,5d3/2,5d5/2,4f5/2,4f7/2,5f5/2,5f7/2
1,H,13.6,,,,,,,,,,,,,,,,,,,,,,,,,,
2,He,24.6,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Li,54.8,5.4,,,,,,,,,,,,,,,,,,,,,,,,,
4,Be,111.9,9.3,,,,,,,,,,,,,,,,,,,,,,,,,
5,B,188,12.6,,,,,,4.7,,,,,,,,,,,,,,,,,,,
6,C,284.1,18.1,,,,,,9,,,,,,,,,,,,,,,,,,,
7,N,400.5,24.3,,,,,,8.9,9.7,,,,,,,,,,,,,,,,,,
8,O,532,23.7,,,,,,6.8,7.4,,,,,,,,,,,,,,,,,,
9,F,685.4,34,,,,,,8.4,8.7,,,,,,,,,,,,,,,,,,
10,Ne,870.1,48.5,,,,,,21.7,21.6,,,,,,,,,,,,,,,,,,
11,Na,1072.1,63.3,0.7,,,,,31.1,31,,,,,,,,,,,,,,,,,,
12,Mg,1305,89.4,2.1,,,,,51.5,51.3,,,,,,,,,,,,,,,,,,
13,Al,1559.6,117.7,0.7,,,,,73.2,72.7,6,,,,,,,,,,,,,,,,,
14,Si,1838.9,148.7,7.6,,,,,99.5,98.9,3,,,,,,,,,,,,,,,,,
15,P,2145.5,189.3,16.2,,,,,136.2,135.3,9.6,10.1,,,,,,,,,,,,,,,,
16,S,2472,229.2,15.8,,,,,165.4,164.2,7.8,8.2,,,,,,,,,,,,,,,,
17,Cl,2822.4,270.2,17.5,,,,,201.6,200,6.7,6.7,,,,,,,,,,,,,,,,
18,Ar,3202.9,326,29.2,,,,,250.6,248.5,15.9,15.8,,,,,,,,,,,,,,,,
19,K,3607.4,377.1,33.9,0.7,,,,296.3,293.6,18.1,17.8,,,,,,,,,,,,,,,,
20,Ca,4038.1,437.8,43.7,1.8,,,,350,346.4,25.8,25.5,,,,,,,,,,,,,,,,
21,Sc,4492.8,500.4,53.8,1.7,,,,406.7,402.2,33.8,31.5,,,,,,,6.6,,,,,,,,,
22,Ti,4966.4,563.7,60.3,1.6,,,,461.5,455.5,35.6,32.2,,,,,,,3.7,,,,,,,,,
23,V,5465.1,628.2,66.5,1.7,,,,520.5,512.9,40,35,,,,,,,2.2,,,,,,,,,
24,Cr,5989.2,694.6,74.1,1,,,,583.7,574.5,45.9,39.9,,,,,,,2.9,2.2,,,,,,,,
25,Mn,6539,769,83.9,1.9,,,,651.4,640.3,53.1,46.4,,,,,,,3.5,2.7,,,,,,,,
26,Fe,7113,846.1,92.9,2.1,,,,721.1,708.1,58.1,52,,,,,,,3.9,3.1,,,,,,,,
27,Co,7708.9,925.6,100.7,1.9,,,,793.6,778.6,63.2,57.7,,,,,,,2.7,3.3,,,,,,,,
28,Ni,8332.8,1008.1,111.8,2.2,,,,871.9,854.7,71.2,69.7,,,,,,,3.9,3.3,,,,,,,,
29,Cu,8978.9,1096.1,119.8,1.2,,,,951,931.1,75.3,72.8,,,,,,,1.8,1.5,,,,,,,,
30,Zn,9658.6,1193.6,135.9,1.3,,,,1042.8,1019.7,88.6,85.6,,,,,,,7.9,8,,,,,,,,
31,Ga,,1297.7,158.1,5.6,,,,1142.3,1115.4,106.8,102.9,0.8,,,,,,20.7,15.7,,,,,,,,
32,Ge,,1414.3,180,9,,,,1247.8,1216.7,127.9,120.8,2.3,,,,,,29.2,28.5,,,,,,,,
33,As,,1526.5,203.5,12.5,,,,1358.6,1323.1,146.4,140.5,2.5,2.5,,,,,41.7,40.9,,,,,,,,
34,Se,,1653.9,231.5,16.2,,,,1476.2,1435.8,168.2,161.9,5.6,5.6,,,,,57.4,56.4,,,,,,,,
35,Br,,1782,256.5,27.3,,,,1596,1549.9,189.3,181.5,5.2,4.6,,,,,70.1,69,,,,,,,,
36,Kr,,1921,292.1,27.5,,,,1727.2,1674.9,222.1,214.4,14.7,14,,,,,95,93.8,,,,,,,,
37,Rb,,2065.1,322.1,29.3,4,,,1863.9,1804.4,247.4,238.5,14.8,14,,,,,111.8,110.3,,,,,,,,
38,Sr,,2216.3,357.5,37.7,5,,,2006.8,1939.6,279.8,269.1,20.7,19.5,,,,,135,133.1,,,,,,,,
39,Y,,2372.5,393.6,45.4,6,,,2155.5,2080,312.4,300.3,25.1,22.8,,,,,159.6,157.4,2.4,,,,,,,
40,Zr,,2531.6,430.3,51.3,7,,,2306.7,2222.3,344.2,330.5,29.3,25.7,,,,,182.4,180,3,,,,,,,
41,Nb,,2697.7,468.4,58.1,7,,,2464.7,2370.5,378.4,363,35.6,29.6,,,,,207.4,204.6,3.2,,,,,,,
42,Mo,,2865.5,504.6,61.8,7,,,2625.1,2520.2,409.7,392.3,38.3,32.3,,,,,230.3,227,1.9,1.2,,,,,,
43,Tc,,3042.5,544,68.8,7,,,2793.2,2676.9,444.9,425,42.8,36.9,,,,,256.4,252.9,2,1.2,,,,,,
44,Ru,,3224,585,74.9,7,,,2966.9,2837.9,482.8,460.6,47,41.2,,,,,283.6,279.4,2.4,1.8,,,,,,
45,Rh,,3411.9,627.1,81,,,,3146.1,3003.8,521,496.2,51.9,46.3,,,,,311.7,307,2.8,2.2,,,,,,
46,Pd,,3604.3,669.9,86.4,8,,,3330.3,3173.3,559.1,531.5,54.4,50,,,,,340,334.7,1.7,1.3,,,,,,
47,Ag,,3805.8,717.5,95.2,8,,,3523.7,3351.1,602.4,571.4,62.6,55.9,,,,,372.8,366.7,3.6,3.1,,,,,,
48,Cd,,4018,770.2,107.6,2.2,,,3727,3537.5,650.7,616.5,70.8,65,,,,,410.5,403.7,9.7,9,,,,,,
49,In,,4237.5,825.6,121.9,0.1,,,3938,3730.1,702.2,664.3,81.9,75.1,0.8,,,,450.8,443.1,16.8,15.8,,,,,,
50,Sn,,4464.7,883.8,136.5,0.9,,,4156.1,3928.8,756.4,714.4,93.9,86,1.1,,,,493.3,484.8,24.6,23.4,,,,,,
51,Sb,,4698.3,943.7,152,6.7,,,4380.4,4132.3,811.9,765.6,104.3,95.4,2.2,2,,,536.9,527.5,32.2,30.8,,,,,,
52,Te,,4939.2,1006,168.3,11.6,,,4612,4341.4,869.7,818.7,116.8,96.9,2.6,2,,,582.5,572.1,40.8,39.2,,,,,,
53,I,,5188.1,1072.1,186.4,13.6,,,4852.1,4557.1,930.5,874.6,130.1,119,3.8,2.9,,,631.3,619.4,50.7,48.9,,,,,,
54,Xe,,5452.8,1148.4,217.7,23.4,,,5103.7,4782.2,999,937,163.9,156.5,13.4,12.1,,,690.6,674.7,69.5,67.6,,,,,,
55,Cs,,5714.3,1217.1,230.8,22.7,4,,5359.4,5011.9,1065,997.6,172.3,161.6,13.1,11.4,,,739.5,725.5,78.8,76.5,,,,,,
56,Ba,,5988.8,1292.8,253,29.1,5,,5623.6,5247,1136.7,1062.2,191.8,179.7,16.6,14.6,,,796.1,780.7,92.5,89.9,,,,,,
57,La,,6266.3,1361.3,270.4,32.3,5,,5890.6,5482.7,1204.4,1123.4,205.8,191.4,16.6,13.3,,,848.5,831.7,100.7,97.7,,,,,,
58,Ce,,6548.8,1434.6,289.6,37.8,6,,6164.2,5723.4,1272.8,1185.4,223.3,207.2,21.8,18.8,,,901.3,883.3,113.6,107.6,,,0.1,,,
59,Pr,,6834.8,1511,304.5,37.4,6,,6440.4,5964.3,1337.4,1242.2,236.3,217.6,24.6,21.2,,,951.1,931,117.9,110.1,,,2,,,
60,Nd,,7126,1575.3,315.2,37.5,5,,6721.5,6207.9,1402.8,1297.4,243.3,224.6,23.6,19.8,,,999.9,977.7,123.4,113.5,,,1.5,,,
61,Pm,,7427.9,1648.6,331.4,36,5,,7012.8,6459.3,1471.4,1356.9,254.7,236.2,24.5,20.1,,,1051.5,1026.9,127.6,115.6,,,3.5,,,
62,Sm,,7736.8,1722.8,345.7,37.4,5,,7311.8,6716.2,1540.7,1419.8,265.6,247.4,23.6,18.9,,,1106,1080.2,137.5,123.3,,,5.5,,,
63,Eu,,8052,1800,360.2,31.8,6,,7617.1,6976.9,1613.9,1480.6,283.9,256.6,25.2,20.4,,,1160.6,1130.9,141.4,127.7,,,1.5,1.2,,
64,Gd,,8375.6,1880.8,375.8,36.1,6,,7930.3,7242.8,1688.3,1544,288.5,270.9,24.3,18.3,,,1217.2,1185.2,149.5,134.5,,,2,1.3,,
65,Tb,,8708,1967.5,397.9,39,6,,8251.6,7514,1767.7,1611.3,310.2,285,26.3,21.3,,,1275,1241.2,154.5,142,,,4,1.6,,
66,Dy,,9045.8,2046.8,416.3,62.9,6,,8580.6,7790.1,1841.8,1675.6,331.8,292.9,28.2,22.3,,,1332.5,1294.9,161.4,149.4,,,5.5,3.3,,
67,Ho,,9394.2,2128.3,435.7,51.2,6,,8917.8,8071.1,1922.8,1741.2,343.5,306.6,24.9,19.5,,,1391.5,1351.4,167.8,156.5,,,4.8,2.8,,
68,Er,,9751.3,2216.7,449.1,59.8,6,,9264.3,8357.9,2005.8,1811.8,366.2,320,27.9,22.3,,,1453.3,1409.3,176.7,167.6,,,5.3,3.6,,
69,Tm,,,2306.8,471.7,53.2,6,,9616.9,8648,2089.8,1884.5,385.9,336.6,36.2,30.4,,,1514.6,1467.7,185.5,175.7,,,6.2,4.7,,
70,Yb,,,2398.1,487.2,54.1,6,,9978.2,8943.6,2173,1949.8,396.7,343.5,27.4,21.4,,,1576.3,1527.8,198.1,184.9,,,7,5.8,,
71,Lu,,,2491.2,506.2,56.8,7,,,9244.1,2263.5,2023.6,410.1,359.3,33,25.8,,,1639.4,1588.5,204.8,195,4.6,,7.8,6.2,,
72,Hf,,,2600.9,538.1,64.9,7,,,9560.7,2365.4,2107.6,437,380.4,38.2,29,,,1716.4,1661.7,223.8,213.7,6.6,,18.2,16.3,,
73,Ta,,,2708,565.5,71.1,8,,,9881.1,2468.7,2194,464.8,404.5,43.7,34.7,,,1793.2,1735.1,241.3,229.3,5.7,,27.5,25.6,,
74,W,,,2819.6,595,77.1,8,,,,2574.9,2281,491.6,425.3,46.7,36.5,,,1871.6,1809.2,258.8,245.4,6.1,,37.4,35.1,,
75,Re,,,2931.7,625,82.8,8,,,,2681.6,2367.3,517.9,444.4,48.4,36.8,,,1948.9,1882.9,273.7,260.2,3.8,2.5,48.1,45.7,,
76,Os,,,3048.5,654.3,83.7,8,,,,2792.2,2457.2,546.5,468.2,58,45.4,,,2030.8,1960.1,289.4,272.8,0.4,0.9,53.8,51,,
77,Ir,,,3173.7,690.1,95.2,9,,,,2908.7,2550.7,577.1,494.3,63,49.6,,,2116.1,2040.4,311.4,294.9,4.2,3.2,63.8,60.8,,
78,Pt,,,3297.2,722.8,101.7,9,,,,3026.7,2645.7,608.4,519,65.3,51.6,,,2201.7,2121.4,330.7,313.4,2.8,1.4,74.3,70.9,,
79,Au,,,3424.9,758.8,107.8,9,,,,3147.8,2743,643.7,545.4,71.7,56.9,,,2291.1,2205.7,352,333.9,3.3,1.8,87.3,83.7,,
80,Hg,,,3561.6,803,120.3,9,,,,3278.5,2847.1,676.9,571,80.5,61.8,,,2384.9,2294.9,378.3,359.8,7.5,5.7,103.3,99.4,,
81,Tl,,,3704.1,845.5,136.3,8,,,,3415.7,2956.6,721.3,609,99.6,74.5,6,,2485.1,2389.3,406.6,386.2,15.3,13.1,123,118.7,,
82,Pb,,,3850.7,893.6,147.3,3.1,,,,3554.2,3066.4,763.9,644.5,104.8,84.5,0.7,,2585.6,2484,435.2,412.9,21.8,19.2,141.8,136.9,,
83,Bi,,,3999.1,938.2,159.3,7.5,,,,3696.3,3176.9,805.3,678.9,116.8,92.9,1.2,0.2,2687.6,2579.6,463.6,440,26.5,24.4,162.3,157.2,,
84,Po,,,4153.5,987.5,177.5,11,,,,3844.3,3293.4,850.9,715.2,131.8,103.7,3.2,1.4,2793.6,2679.2,495.7,469.9,33.8,30.6,184.6,178.9,,
85,At,,,4311.7,1038.2,193.4,15,,,,3995.8,3410.5,897.7,753.7,145.6,113.6,5.7,2.8,2901.8,2780.7,527.6,500.1,40.9,37.4,207,200.8,,
86,Rn,,,4474.3,1090.5,209.6,18.7,,,,4151.5,3530.5,946.2,791.2,159.5,123.9,7.6,4.1,3012.3,2884.2,560.4,531.1,48,44.2,230.1,223.6,,
87,Fr,,,4645.7,1149,230.9,26.3,4,,,4316,3657.3,1000.7,835.1,178.7,138.7,13.2,8.8,3129.7,2994.9,598.7,567.5,60,55.6,258.6,251.6,,
88,Ra,,,4822,1208.4,254.4,35.5,5,,,4485,3786.6,1057.6,879.1,200.4,152.8,19.2,13.7,3248.4,3104.9,635.9,602.7,69.4,63.8,287.9,280.4,,
89,Ac,,,5000.6,1269.4,273.5,39.8,6,,,4656.8,3916.7,1112.8,924.3,216.9,167.8,24.1,17,3370.1,3219.7,673.9,641.1,83.3,77.7,316.4,308.4,,
90,Th,,,5182.3,1329.5,290.2,41.4,6,,,4830.4,4046.1,1168.2,967.2,232,180.8,25.8,17.3,3490.8,3332,713.7,676.6,94.1,87.3,344.4,335,,
91,Pa,,,5366.9,1387.1,309.6,46.7,6,,,5002.7,4173.8,1224.3,1006.7,244.6,186.3,28.1,18.9,3606.4,3439.4,743.4,708.2,97.3,89.2,371.2,359.5,6,
92,U,,,5548,1440.8,323.3,49.5,6,,,5182.2,4303.4,1271.8,1044.9,259.3,195.9,30.8,18.6,3727.6,3551.7,780.2,737.7,104.4,95.2,390.7,379.9,6,
93,Np,,,5739.6,1500.1,339.8,50,6,,,5366.7,4433.4,1327.7,1086,283.4,206,29.3,17.5,3849.8,3665.2,816.1,770.8,109.3,101.2,414.3,403.4,6,
94,Pu,,,5932.9,1559.3,351.9,48.6,6,,,5541.2,4556.6,1377.4,1120.9,282.5,215.3,30.6,18.4,3972.6,3778.1,848.9,801.5,116,105.2,437.4,425.2,6,
95,Am,,,6132.6,1619.2,373,50.4,6,,,5747,4706,1435.1,1168,303,216.4,31.1,18.1,4092.1,3886.9,880.4,830,118,107.9,463.3,449,6,6
96,Cm,,,6342.5,1688.6,392.7,56.9,6,,,5943.3,4841.5,1499,1211,317.7,231.7,32.1,18.9,4229.4,4014.9,919.3,864.8,130.4,113.1,487.4,472.7,6,6
97,Bk,,,6547.6,1748.3,405,55.7,6,,,6139.9,4975.3,,1248,326.8,245.9,34,18.3,4353.4,4128.8,957.7,901.4,130.4,115.1,514.4,498.5,6,6
98,Cf,,,6764,1816,423.6,58.1,6,,,6347.5,5117.1,,1291.5,341.9,248.8,34.9,19.4,4485.3,4249.9,993.7,933.1,136,124.5,541.1,523.3,6,6
